"date","plate.SN","well","treatment","dose","units","NHEERL_MEA_dev_firing_rate_mean","NHEERL_MEA_dev_burst_rate","NHEERL_MEA_dev_per_burst_interspike_interval","NHEERL_MEA_dev_per_burst_spike_percent","NHEERL_MEA_dev_burst_duration_mean","NHEERL_MEA_dev_interburst_interval_mean","NHEERL_MEA_dev_active_electrodes_number","NHEERL_MEA_dev_bursting_electrodes_number","NHEERL_MEA_dev_network_spike_number","NHEERL_MEA_dev_network_spike_peak","NHEERL_MEA_dev_spike_duration_mean","NHEERL_MEA_dev_per_network_spike_spike_percent","NHEERL_MEA_dev_per_network_spike_interspike_interval_mean","NHEERL_MEA_dev_network_spike_duration_std","NHEERL_MEA_dev_per_network_spike_spike_number_mean","NHEERL_MEA_dev_correlation_coefficient_mean","NHEERL_MEA_dev_mutual_information_norm"
"20140716","MW1007-26","E5","Bisindolymaleimide 1","1.00000","uM",5.256487,13.064,0.342881,345.99475,3.66425,343.434875,58.5,33,78.5,40.346154,0.594891,24.124754,278.646241,0.118568,116.350962,0.421323,0.003877
"20140212","MW1007-27","C7","Domoic Acid","1.00000","uM",4.507595,4.59,0.25835,288.070779,3.520464,331.315879,51,36,44.5,65.416667,0.744819,40.400722,703.590625,0.15327,226.333333,0.718497,0.005307
"20140402","MW1007-27","C7","Domoic Acid","1.00000","uM",5.126988,7.978295,0.184532,352.667344,3.017469,469.581438,98.5,66,138.5,89.451923,1.329397,100.123088,489.264972,0.354039,506.880769,1.797573,0.039432
"20140423","MW1007-38","C7","Domoic Acid","1.00000","uM",2.418531,4.226182,0.13317,231.327179,1.848714,296.05475,56,38.5,88.5,75.236264,0.650831,124.480517,495.150694,0.119866,311.813187,1.113779,0.012698
"20140716","MW1007-26","A4","Glyphosate","1.00000","uM",10.459772,15.201,0.544107,120.58125,4.139,117.091,36.5,25.5,168,16.191964,0.199038,12.555963,12.015541,0.076667,33.053571,0.095469,0.002775
"20140730","MW1007-104","B4","Glyphosate","1.00000","uM",8.559592,23.282077,0.276717,442.941207,2.389837,123.022519,72.5,60.5,278.5,56.232051,1.101015,95.492164,150.727365,0.294883,193.071795,1.394487,0.034164
"20140716","MW1007-26","D4","Glyphosate","1.00000","uM",4.615474,10.705,0.257257,422.667407,2.586163,187.92625,64,51.5,196,51.006742,0.578872,95.212082,98.289489,0.11956,225.498876,1.190182,0.027036
"20140730","MW1007-104","E4","Glyphosate","1.00000","uM",8.312317,20.856625,0.760549,477.374562,5.504938,352.925594,105,91.5,331.5,82.729798,1.220319,109.467289,151.740162,0.254387,358.849747,1.994599,0.068801
"20140205","MW1007-26","D4","Loperamide","1.00000","uM",2.013879,7.18575,0.114613,492.072875,1.147583,265.265458,68.5,57.5,147.5,75.436905,0.786787,181.72516,565.49093,0.152901,355.092857,2.307045,0.032301
"20140212","MW1007-27","D4","Loperamide","1.00000","uM",1.893836,7.01642,0.125402,352.004909,1.536373,170.1882,51.5,50,134,55.585342,0.621924,107.763399,148.436562,0.119924,196.599807,1.448371,0.018974
"20140402","MW1007-27","D4","Loperamide","1.00000","uM",3.084847,8.10625,0.069902,381.396729,1.744656,203.254594,63.5,61.5,133.5,87.746104,0.989374,176.786727,423.805021,0.358207,433.384416,2.173147,0.044898
"20140423","MW1007-38","D4","Loperamide","1.00000","uM",0.952521,3.777857,0.134455,313.125955,1.074223,261.231241,35.5,29.5,73,59.576923,0.342197,198.161981,225.819391,0.065224,239.683761,1.798264,0.009358
"20140205","MW1007-26","E4","Mevastatin","1.00000","uM",4.963897,11.580989,0.283034,207.744529,2.314952,149.814413,45.5,29.5,39,18.288462,0.547268,7.738882,51.663,0.064879,40.557692,0.18228,0.002411
"20140212","MW1007-27","E4","Mevastatin","1.00000","uM",8.718221,23.55,0.480812,113.98375,2.938,69.49075,8,5.5,0,0,0,0,0,0,0,0.026096,6.2e-05
"20140402","MW1007-27","E4","Mevastatin","1.00000","uM",8.791546,10.82375,0.549282,521.825938,10.222125,351.975875,88.5,70.5,107,62.478261,1.350176,72.192754,143.96875,0.251209,329.167984,1.734468,0.040747
"20140423","MW1007-38","E4","Mevastatin","1.00000","uM",4.749989,1.98,0.030961,135.9378,0.3924,67.0302,12,7.5,27,14.083333,0.263609,33.996167,72.335294,0.062458,39.416667,0.619915,0.00418
"20140730","MW1007-104","C6","Sodium Orthovanadate","1.00000","uM",4.485579,10.528681,0.169906,436.79214,2.57094,305.554357,83,80.5,242,71.378788,1.117528,117.935004,174.938462,0.300608,246.674242,2.023766,0.037011
"20140716","MW1007-26","C6","Sodium Orthovanadate","1.00000","uM",7.309142,16.767857,0.306019,331.981024,3.307952,250.158964,80.5,57,289.5,62.462209,1.052725,84.428658,64.216842,0.177433,233.54564,1.047012,0.033922
"20140212","MW1007-27","F4","Sodium Orthovanadate","1.00000","uM",6.453922,13.847308,0.450231,233.64054,3.648313,242.236824,48.5,38.5,565.5,35.008403,0.511272,68.133302,205.647727,0.174441,109.566176,0.563187,0.0198
"20140402","MW1007-27","F4","Sodium Orthovanadate","1.00000","uM",13.954231,18.698482,0.46706,606.92393,19.804649,245.142583,109.5,99.5,462.5,79.309056,0.990501,113.797755,174.866812,0.673226,488.541185,2.416598,0.077657
"20140423","MW1007-38","F4","Sodium Orthovanadate","1.00000","uM",1.945317,5.096667,0.15231,213.844736,1.086771,174.166271,42.5,32.5,130,38.708929,0.438834,85.321298,112.589957,0.111228,108.342857,0.953604,0.006881
"20140205","MW1007-26","F5","Sodium Orthovanadate","1.00000","uM",14.297842,25.814196,0.25931,410.356205,5.206616,124.483254,104.5,92,499,78.538561,1.286408,81.384986,99.490709,0.620982,270.59038,1.516115,0.062764
"20140730","MW1007-104","F6","Sodium Orthovanadate","1.00000","uM",9.350943,22.216667,0.376921,344.629929,3.151143,132.857107,69,59.5,484.5,58.494565,0.949325,94.678365,508.670902,0.291149,168.480978,1.291284,0.060769
"20140716","MW1007-26","F6","Sodium Orthovanadate","1.00000","uM",11.326578,19.188,0.549275,262.148592,5.87625,103.174117,73,54.5,509.5,45.414835,0.677435,52.172855,60.383239,0.22066,151.592033,0.582333,0.023853
"20140205","MW1007-26","A6","Acetaminophen","10.00000","uM",11.949445,20.750625,0.580119,439.431194,5.4239,245.14719,108.5,99,527.5,78.093168,1.214068,97.523505,99.794601,0.646677,275.765063,1.770839,0.063578
"20140212","MW1007-27","A6","Acetaminophen","10.00000","uM",12.127861,25.936607,0.767342,420.186467,6.81401,191.056172,76,63.5,508,51.207126,0.779326,65.501251,305.032169,0.367319,122.115942,0.693367,0.022198
"20140402","MW1007-27","A6","Acetaminophen","10.00000","uM",9.223148,17.031125,0.247307,660.667556,4.711521,326.51121,106.5,99,341,84.069132,1.151039,122.518742,125.420442,0.418452,457.600243,2.64944,0.090095
"20140423","MW1007-38","A6","Acetaminophen","10.00000","uM",5.528039,11.93035,0.164828,301.915806,1.492306,223.733056,53.5,42.5,319.5,55.989723,0.827178,125.154689,318.275657,0.229647,187.513947,1.360878,0.034909
"20140730","MW1007-104","A7","Bisindolymaleimide 1","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140205","MW1007-26","B7","Bisindolymaleimide 1","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140212","MW1007-27","B7","Bisindolymaleimide 1","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","B7","Bisindolymaleimide 1","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140423","MW1007-38","B7","Bisindolymaleimide 1","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140716","MW1007-26","B8","Bisindolymaleimide 1","10.00000","uM",1.71534,0.15,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0
"20140730","MW1007-104","D7","Bisindolymaleimide 1","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140716","MW1007-26","E8","Bisindolymaleimide 1","10.00000","uM",4.714482,10.184727,0.132896,230.770115,1.676594,180.557479,54,42,517.5,52.234337,0.73073,121.332947,415.873579,0.209993,173.206424,1.008467,0.024341
"20140716","MW1007-26","A6","Glyphosate","10.00000","uM",2.542635,5.475,0.160279,148.605107,1.288464,120.8305,30.5,15.5,436,26.717153,0.375802,75.835127,234.136264,0.112178,57.248175,0.596898,0.013849
"20140730","MW1007-104","B6","Glyphosate","10.00000","uM",2.693665,10.485231,0.200344,427.893115,1.396628,199.936167,50,43,136,49.90566,0.936998,71.96321,41.115385,0.09128,140.981132,1.168069,0.017863
"20140716","MW1007-26","D6","Glyphosate","10.00000","uM",3.015835,9.635227,0.183106,462.501045,1.699386,307.605227,51.5,45.5,162,47.47619,0.57078,140.079029,103.292556,0.10557,202.539683,1.796335,0.026093
"20140730","MW1007-104","E6","Glyphosate","10.00000","uM",4.036243,7.36,0.299423,325.654333,3.276,261.730667,48,41,102.5,34.817073,0.478166,45.638618,52.278125,0.168671,155.304878,0.814759,0.02073
"20140205","MW1007-26","D6","Loperamide","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140212","MW1007-27","D6","Loperamide","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","D6","Loperamide","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140423","MW1007-38","D6","Loperamide","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140205","MW1007-26","E6","Mevastatin","10.00000","uM",16.687483,0.075,0,0,0,0,7,0,0,0,0,0,0,0,0,0.011977,0
"20140212","MW1007-27","E6","Mevastatin","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","E6","Mevastatin","10.00000","uM",2.408801,3.06,0.217696,18.3105,1.026,39.267,1.5,1.5,0,0,0,0,0,0,0,0,0
"20140423","MW1007-38","E6","Mevastatin","10.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140730","MW1007-104","C8","Sodium Orthovanadate","10.00000","uM",8.455842,33.095,0.488326,490.02625,3.395,248.9335,24.5,22,17.5,16.071429,0.317921,6.62891,195.1875,0.038614,73.571429,0.211435,0.004441
"20140716","MW1007-26","C8","Sodium Orthovanadate","10.00000","uM",8.798376,15.736071,0.427816,162.509167,3.6145,46.027333,49.5,21,430,35.026786,0.423681,36.518551,452.150269,0.103791,91.778571,0.338688,0.016374
"20140212","MW1007-27","F6","Sodium Orthovanadate","10.00000","uM",5.145601,10.937473,0.292124,194.339083,2.262667,119.016,53,28.5,356.5,29.562579,0.449008,59.673353,268.6865,0.132627,82.831226,0.395264,0.017632
"20140402","MW1007-27","F6","Sodium Orthovanadate","10.00000","uM",7.00801,18.042143,0.165944,439.013824,1.840558,148.55047,99,82,308,74.63033,1.03223,129.163915,121.689318,0.419576,353.301351,2.156703,0.060017
"20140423","MW1007-38","F6","Sodium Orthovanadate","10.00000","uM",3.757271,6.731923,0.52261,237.526536,3.366786,260.123857,65.5,48,314,38.763221,0.533416,96.915314,78.138387,0.303878,101.308894,1.001872,0.019274
"20140205","MW1007-26","F7","Sodium Orthovanadate","10.00000","uM",10.370675,24.255357,0.439762,333.215518,3.659415,117.362866,90.5,63,464,46.544922,0.595668,56.338782,86.932704,0.230854,146.494141,0.696355,0.023945
"20140730","MW1007-104","F8","Sodium Orthovanadate","10.00000","uM",4.572957,11.4,0.052371,185.525,0.572667,45.988667,48,37.5,215,33.459302,0.379465,81.589408,25.480882,0.116858,162.296512,0.867218,0.028651
"20140716","MW1007-26","F8","Sodium Orthovanadate","10.00000","uM",12.740506,10.531875,0.429277,249.288875,127.555875,39.972,48,23,277.5,14.837838,0.120716,16.694065,7.209783,0.054814,27.445946,0.172193,0.005241
"20140716","MW1007-26","A8","Glyphosate","100.00000","uM",4.668237,11.994375,0.118426,243.741937,1.321969,141.015656,58.5,49,662,46.610034,0.482939,126.598751,68.522355,0.139735,159.070683,1.09229,0.033379
"20140730","MW1007-104","B8","Glyphosate","100.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140716","MW1007-26","D8","Glyphosate","100.00000","uM",6.348265,10.471615,0.488531,250.945583,3.507083,309.621417,54.5,35,154,42.644737,0.561044,66.491377,150.942667,0.16531,186.388158,0.669088,0.018577
"20140730","MW1007-104","E8","Glyphosate","100.00000","uM",8.122901,20.64,0.273992,383.430583,3.082417,177.101167,64.5,58.5,342.5,63.086927,1.08618,110.297776,173.988426,0.322829,243.778899,1.763577,0.056726
"20140205","MW1007-26","A5","Acetaminophen","3.00000","uM",8.75323,13.202,0.219446,426.495233,4.0716,185.913867,97.5,84,286.5,79.490794,1.385903,84.301823,147.301097,0.84911,322.841493,1.587411,0.046205
"20140212","MW1007-27","A5","Acetaminophen","3.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","A5","Acetaminophen","3.00000","uM",9.277072,17.87,0.194988,670.355629,3.665638,367.80408,133.5,131,362.5,120.191188,1.851548,179.559264,341.129468,0.579235,871.582536,3.252204,0.085378
"20140423","MW1007-38","A5","Acetaminophen","3.00000","uM",5.889442,12.439875,0.273072,343.144415,2.396857,251.969973,89,78,690,62.967558,0.653143,159.164105,118.933136,0.311106,196.060384,1.603387,0.044555
"20140730","MW1007-104","A6","Bisindolymaleimide 1","3.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140205","MW1007-26","B6","Bisindolymaleimide 1","3.00000","uM",1.950839,3.822667,0.159619,258.086571,1.901314,244.779257,45,42.5,71,50.285714,0.78218,53.041596,225.161288,0.212241,162.821429,0.808253,0.005543
"20140716","MW1007-26","B6","Bisindolymaleimide 1","3.00000","uM",2.358465,5.682,0.096834,177.200808,0.848692,261.525423,30,27,91.5,39.176471,0.597039,46.228743,444.3795,0.181006,105.779412,0.616439,0.00824
"20140212","MW1007-27","B6","Bisindolymaleimide 1","3.00000","uM",0.652742,0.578571,0.069499,106.932,0.462,107.25,13,3,7.5,12.6,0.144036,8.927173,193.3125,0.01252,22.8,0.103473,0
"20140402","MW1007-27","B6","Bisindolymaleimide 1","3.00000","uM",3.247348,5.706202,0.254062,436.69695,3.405243,358.323161,66.5,61,124,57,0.919572,59.568128,275.010385,0.277303,273.090909,1.306808,0.022127
"20140423","MW1007-38","B6","Bisindolymaleimide 1","3.00000","uM",1.464957,5.046923,0.180821,249.678654,1.457404,228.370173,27,24.5,55.5,32.694444,0.409634,49.311935,342.792308,0.129441,92.138889,0.552322,0.004726
"20140730","MW1007-104","D6","Bisindolymaleimide 1","3.00000","uM",1.281761,4.04,0.051661,211.4425,0.737833,89.024167,37.5,37.5,72.5,33.189655,0.565859,56.324823,71.776786,0.218542,134.655172,0.907817,0.013327
"20140716","MW1007-26","E6","Bisindolymaleimide 1","3.00000","uM",3.518964,3.7925,0.053015,77.244833,0.587,37.5325,28,13.5,77,38.744186,0.580305,37.474487,453.603571,0.130711,106.348837,0.372416,0.005518
"20140716","MW1007-26","A5","Glyphosate","3.00000","uM",10.278683,21.600286,0.353747,371.702077,5.963846,131.305215,63.5,59,312.5,50.518866,0.657015,89.538733,51.144318,0.188422,213.690295,1.114334,0.037052
"20140730","MW1007-104","B5","Glyphosate","3.00000","uM",9.766478,27.01775,0.269103,404.699281,2.488906,114.175313,97.5,89,435,67.332895,1.4047,89.879627,74.072536,0.36374,232.019737,1.274641,0.041583
"20140716","MW1007-26","D5","Glyphosate","3.00000","uM",2.606625,5.88,0.216955,379.603458,2.106375,390.546083,34.5,27.5,92.5,37.7375,0.45615,88.929256,171.020833,0.134172,99.858929,1.205754,0.009635
"20140730","MW1007-104","E5","Glyphosate","3.00000","uM",5.965952,7.383,0.333633,347.870344,4.73724,266.931563,75,64.5,135,71.175,1.048733,52.943233,351.521368,0.271303,212.725,0.842729,0.017053
"20140205","MW1007-26","D5","Loperamide","3.00000","uM",0.399943,2.050714,0.07144,121.438071,0.565286,78.131036,21,21,75,19.68,0.110879,83.245614,24.235714,0.03386,56.94,0.737315,0.005558
"20140212","MW1007-27","D5","Loperamide","3.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","D5","Loperamide","3.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140423","MW1007-38","D5","Loperamide","3.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140205","MW1007-26","E5","Mevastatin","3.00000","uM",5.213437,14.74,0.533406,253.5795,2.7955,87.6035,23,6,0,0,0,0,0,0,0,-0.006719,1e-06
"20140212","MW1007-27","E5","Mevastatin","3.00000","uM",23.963563,16.71,0.442617,280.272,19.5485,95.26375,7,5.5,0,0,0,0,0,0,0,0.007091,5e-06
"20140402","MW1007-27","E5","Mevastatin","3.00000","uM",9.426868,10.984091,0.489642,206.001409,3.678545,186.479273,28.5,21,58.5,15.807692,0.345123,34.055841,33.511184,0.240988,59.423077,0.538972,0.008132
"20140423","MW1007-38","E5","Mevastatin","3.00000","uM",11.3803,0.15,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0
"20140730","MW1007-104","C7","Sodium Orthovanadate","3.00000","uM",9.844117,17.69125,0.989422,352.572469,5.583687,304.399937,63.5,56.5,256.5,63.309278,0.861435,100.604551,780.455469,0.284122,213.569588,1.281212,0.037072
"20140716","MW1007-26","C7","Sodium Orthovanadate","3.00000","uM",8.944016,11.564308,0.189352,456.835102,2.133849,330.064816,65.5,55.5,196.5,64.384615,0.802576,105.496348,81.808874,0.159408,272.598635,1.258506,0.032079
"20140212","MW1007-27","F5","Sodium Orthovanadate","3.00000","uM",11.245554,13.36619,0.490357,400.127818,56.349212,108.021659,51.5,33.5,363.5,35.795852,0.49091,44.583083,283.780545,0.163745,104.534662,0.34209,0.011511
"20140402","MW1007-27","F5","Sodium Orthovanadate","3.00000","uM",13.747492,21.177955,0.424282,327.468199,4.464108,179.687375,47.5,38.5,156,43.23258,0.681653,80.655242,118.984284,0.176445,168.813559,1.114901,0.026656
"20140423","MW1007-38","F5","Sodium Orthovanadate","3.00000","uM",3.988838,3.535714,0.098488,260.021875,1.20975,198.903625,25,11,37.5,11.82,0.161277,32.119351,53.846875,0.035918,29.28,0.560547,0
"20140205","MW1007-26","F6","Sodium Orthovanadate","3.00000","uM",16.027522,25.046558,0.633781,436.64948,5.846067,206.393135,90.5,79,408.5,62.833849,1.473405,65.050828,213.031305,0.512758,228.452872,1.251789,0.044213
"20140730","MW1007-104","F7","Sodium Orthovanadate","3.00000","uM",6.00392,6.75,0.314667,143.88,9.2475,10.3525,2.5,2.5,0,0,0,0,0,0,0,0,0
"20140716","MW1007-26","F7","Sodium Orthovanadate","3.00000","uM",9.659579,14.373312,0.621048,213.697864,6.177788,303.721075,56.5,45.5,150.5,40.042129,0.787948,29.68331,197.324074,0.407428,145.956208,0.354377,0.01278
"20140205","MW1007-26","A7","Acetaminophen","30.00000","uM",7.297198,20.555625,0.22931,450.362885,2.99076,189.705385,100,85.5,518.5,77.628808,1.021364,130.132397,102.295305,0.371026,266.176651,1.771004,0.059591
"20140212","MW1007-27","A7","Acetaminophen","30.00000","uM",8.785789,19.922232,0.36219,389.053573,4.400812,141.135115,75.5,63.5,645,34.933845,0.453538,79.590984,48.005451,0.245047,109.974595,0.874978,0.032355
"20140402","MW1007-27","A7","Acetaminophen","30.00000","uM",10.319876,18.23125,0.316605,580.446696,4.913223,332.909232,106.5,102,262,99.753106,1.287425,102.381544,647.168478,0.449061,498.109472,2.402549,0.070513
"20140423","MW1007-38","A7","Acetaminophen","30.00000","uM",3.772894,9.741189,0.215167,289.192333,1.513556,282.046625,51,42.5,276,39.914729,0.56083,92.246762,81.124414,0.140073,113.29105,1.07879,0.019858
"20140716","MW1007-26","A7","Glyphosate","30.00000","uM",12.753602,26.745769,0.47553,394.85275,25.496125,149.703375,38.5,30,124.5,29.621795,0.481948,32.713302,642.575,0.129531,90.365385,0.360791,0.008684
"20140730","MW1007-104","B7","Glyphosate","30.00000","uM",9.50627,26.049,0.330132,365.86,3.292917,90.177917,75,58.5,257,49.4,1.01257,92.809301,544.951263,0.233672,185.4,1.184038,0.034871
"20140716","MW1007-26","D7","Glyphosate","30.00000","uM",1.268256,4.208571,0.110463,315.009917,0.879417,226.8,48,38.5,131,50.181698,0.344778,220.450861,103.259774,0.0542,187.814324,2.120926,0.010822
"20140730","MW1007-104","E7","Glyphosate","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140205","MW1007-26","D7","Loperamide","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140212","MW1007-27","D7","Loperamide","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","D7","Loperamide","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140423","MW1007-38","D7","Loperamide","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140205","MW1007-26","E7","Mevastatin","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140212","MW1007-27","E7","Mevastatin","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140402","MW1007-27","E7","Mevastatin","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140423","MW1007-38","E7","Mevastatin","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20140212","MW1007-27","F7","Sodium Orthovanadate","30.00000","uM",7.644754,17.16,0.57215,163.089167,4.099833,27.077833,28.5,12,0,0,0,0,0,0,0,0.001156,4.5e-05
"20140402","MW1007-27","F7","Sodium Orthovanadate","30.00000","uM",7.767948,22.170536,0.609793,390.502396,4.066271,202.154396,90.5,63,207,50.398504,0.749576,45.464824,86.339935,0.20558,142.084402,0.572777,0.010143
"20140423","MW1007-38","F7","Sodium Orthovanadate","30.00000","uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
