"date","Plate.SN","DIV","well","trt","dose","units","meanfiringrate","burst.per.min","mean.isis","per.spikes.in.burst","mean.dur","mean.IBIs","nAE","nABE","ns.n","ns.peak.m","ns.durn.m","ns.percent.of.spikes.in.ns","ns.mean.insis","ns.durn.sd","ns.mean.spikes.in.ns","r","cv.time","cv.network","file.name"
"20140730","MW1007-104","5","B3","Glyphosate","0.3","uM",0.177262204746532,0,NA,0,NA,NA,3,0,0,NA,NA,0,NA,NA,NA,0.00244243236785905,1.55677652270872,1.30495007917228,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","B4","Glyphosate","1","uM",0.860275637410515,0.03,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,-0.00329945893157077,0.391320581380192,0.678720773335119,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","B5","Glyphosate","3","uM",0.239857920797652,0.03,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,-0.00234620586417317,1.69173915745116,1.4456462124155,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","B7","Glyphosate","30","uM",0.166183316949874,0,NA,0,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,0,0.21483446221183,0.483035878123616,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","C1","Sodium Orthovanadate","0","uM",0.273648528577459,0,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,0.00149570084792357,0.678464220792691,1.20378831149506,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","C3","Sodium Orthovanadate","0.03","uM",0.151780762814218,0.03,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,-0.0013291807986082,1.12184656289103,1.23533205179834,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","C4","Sodium Orthovanadate","0.1","uM",1.65540741457668,0.3,0.137525925925927,3.746,1.061,43.858,5,1,0,NA,NA,0,NA,NA,NA,0.000297146367719923,1.26797251917739,2.2230676423541,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","C5","Sodium Orthovanadate","0.3","uM",0.282511638814786,0,NA,0,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,0,1.88798927802253,1.45381903971703,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","C6","Sodium Orthovanadate","1","uM",0.210498868136507,0,NA,0,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,0,1.93858089410306,1.50484848159153,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","C7","Sodium Orthovanadate","3","uM",1.75711160455,1.14,0.250647179487179,5.99,1.15,48.459,1,1,0,NA,NA,0,NA,NA,NA,0,0.586226504901348,1.28287974171911,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","C8","Sodium Orthovanadate","10","uM",0.197204202780517,1.2,0.0725849462365583,62.36,0.375,48.96,1,1,0,NA,NA,0,NA,NA,NA,0,0.460063297770878,0.640811528545248,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","D2","Bisindolymaleimide 1","0.03","uM",0.161751761831211,0,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,-0.00147700180387293,2.22948959139932,1.24472022265493,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","D3","Bisindolymaleimide 1","0.1","uM",0.335967272433662,0.09,NA,0,NA,NA,4,0,0,NA,NA,0,NA,NA,NA,-0.00231452051098651,0.941033721982865,1.7968603718373,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","D4","Bisindolymaleimide 1","0.3","uM",0.13811680119834,0,NA,0,NA,NA,3,0,0,NA,NA,0,NA,NA,NA,0.00117066916026898,1.05835072462539,0.866437082924752,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","D8","Bisindolymaleimide 1","0","uM",0.428014365210898,0.04,NA,0,NA,NA,3,0,0,NA,NA,0,NA,NA,NA,0.000372556714337517,0.728091244963341,1.14648139047553,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","E1","Glyphosate","0","uM",1.04473911922487,0,NA,0,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,0,1.75826655264861,2.05035254725503,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","E3","Glyphosate","0.3","uM",0.425429291391678,0,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,0.00259227871545889,1.3465171277034,1.17224909823587,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","E4","Glyphosate","1","uM",0.340121855357409,0.18,0.228789433962264,6.015,1.102,61.258,5,1,0,NA,NA,0,NA,NA,NA,-0.000889983908791917,1.14232962734717,1.53539505514924,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","E8","Glyphosate","100","uM",0.163967539390542,0,NA,0,NA,NA,1,0,0,NA,NA,0,NA,NA,NA,0,1.58260433431752,1.27091969035846,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","F2","Sodium Orthovanadate","0.01","uM",0.426537180171343,0,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,0.00531467765806649,1.52549702927538,1.29734229918956,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","F3","Sodium Orthovanadate","0.03","uM",0.280849805645287,0,NA,0,NA,NA,2,0,0,NA,NA,0,NA,NA,NA,-0.00257096698976649,2.00395126635854,1.59313051794339,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","F4","Sodium Orthovanadate","0.1","uM",0.369296259888609,0,NA,0,NA,NA,3,0,0,NA,NA,0,NA,NA,NA,-0.000984527794153121,0.731313570550605,1.29023995431798,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","5","F5","Sodium Orthovanadate","0.3","uM",2.83508738716485,13.14,0.246430966022651,66.393,1.868,2.671,1,1,0,NA,NA,0,NA,NA,NA,0,2.12572266209075,1.31837275873935,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A1","Bisindolymaleimide 1","0","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A2","Bisindolymaleimide 1","0.03","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A3","Bisindolymaleimide 1","0.1","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A4","Bisindolymaleimide 1","0.3","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A5","Bisindolymaleimide 1","1","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A6","Bisindolymaleimide 1","3","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A7","Bisindolymaleimide 1","10","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","A8","Bisindolymaleimide 1","0","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","B1","Glyphosate","0","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","B2","Glyphosate","0.1","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","B6","Glyphosate","10","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","B8","Glyphosate","100","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","C2","Sodium Orthovanadate","0.01","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","D1","Bisindolymaleimide 1","0","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","D5","Bisindolymaleimide 1","1","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","D6","Bisindolymaleimide 1","3","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","D7","Bisindolymaleimide 1","10","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","E2","Glyphosate","0.1","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","E5","Glyphosate","3","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","E6","Glyphosate","10","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","E7","Glyphosate","30","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","F1","Sodium Orthovanadate","0","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","F6","Sodium Orthovanadate","1","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","F7","Sodium Orthovanadate","3","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","05","F8","Sodium Orthovanadate","10","uM",0,0,NA,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,"ON_20140730_MW1007-104_05_00_001.h5"
"20140730","MW1007-104","7","A2","Bisindolymaleimide 1","0.03","uM",1.35057190105772,1.40571428571429,0.0968747458389577,24.1655,0.7495,28.4495,7,2,0,NA,NA,0,NA,NA,NA,0.0044967003047982,1.22883928847602,1.92383752119912,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","A3","Bisindolymaleimide 1","0.1","uM",1.11198406727556,2.34,0.070817194565386,27.7083333333333,0.368666666666667,21.5456666666667,7,3,0,NA,NA,0,NA,NA,NA,0.00420498894360065,0.556440156794048,1.62789387607753,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","A4","Bisindolymaleimide 1","0.3","uM",0.413647300136271,0.06,NA,0,NA,NA,3,0,0,NA,NA,0,NA,NA,NA,0.00197003173165803,1.93590266088395,1.52819989110373,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","A5","Bisindolymaleimide 1","1","uM",0.157104649292149,0,NA,0,NA,NA,3,0,0,NA,NA,0,NA,NA,NA,0.00296354687938115,0.937709215860707,0.629339684264203,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","B1","Glyphosate","0","uM",0.915458032875312,2.88,0.0667286557545367,49.8412,0.4218,20.5344,8,5,2,6.5,0.203125,0.341956586381207,257.45,0.057452425971407,11.5,0.0199895712695372,0.539820170793843,1.32669325548625,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","B2","Glyphosate","0.1","uM",0.590656610877199,1.42615384615385,0.039281102498605,67.3505,0.424125,34.72025,13,8,34,10.7647058823529,0.210410830999066,11.9150779896014,25.9924242424242,0.0503172136356384,24.2647058823529,0.153742476762082,0.30859216315984,1.29532598968444,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","B3","Glyphosate","0.3","uM",1.36316667714383,3.39857142857143,0.0358046742437658,68.3046923076923,0.410230769230769,22.2586153846154,14,13,45,13.0444444444444,0.239092592592593,12.9780709367587,20.0715909090909,0.0390638956265951,49.8444444444444,0.197317062004608,0.324937840246417,0.840309807304809,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","B4","Glyphosate","1","uM",1.05164003946173,4.224,0.0672378360011316,68.005125,0.50825,19.5555,10,8,26,7.96153846153846,0.211524725274725,4.40667296191376,34.55,0.045474046561665,16.1538461538462,0.0775483460750453,0.639105454984915,1.1646728971873,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","B5","Glyphosate","3","uM",1.71499131747293,4.864,0.0643512004301882,56.8581428571429,0.5325,19.0482142857143,15,14,70,8.87142857142857,0.290833758503401,5.04201680672269,12.7173913043478,0.0674710212222494,16.7142857142857,0.0610937178908821,0.227732392573094,1.3899569058518,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","B6","Glyphosate","10","uM",0.273251192368839,1.176,0.041954499069394,68.761,0.247333333333333,38.5203333333333,5,3,1,5,0.154166666666666,0.694444444444444,NA,NA,9,0.0890983668261559,1.01280793163161,1.06545209334045,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","B7","Glyphosate","30","uM",1.78644620855099,4.794,0.0856826722073005,51.9223333333333,0.8345,11.2148333333333,10,6,2,5.5,0.195833333333333,0.154626422563088,149.45,0.0412478955692154,12.5,0.0218624277573001,0.895529206333054,1.54234566174738,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C1","Sodium Orthovanadate","0","uM",1.21170531326781,2.24727272727273,0.0470977834799718,55.325,0.4975,30.0609,11,10,26,11.1153846153846,0.221790293040293,7.43288034471329,32.802,0.103513649623943,34.5,0.137420073867045,0.368684653045401,1.03103249203592,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C2","Sodium Orthovanadate","0.01","uM",0.453570363956393,1.242,0.0498028794588218,69.53375,0.50125,47.59625,10,8,16,9.0625,0.222194940476191,8.61441397719,58.26,0.0414340039028545,22.1875,0.119299848266127,0.701449806012962,0.926651089393253,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C3","Sodium Orthovanadate","0.03","uM",0.723642497539556,1.676,0.0311835660159895,80.7318571428571,0.515642857142857,42.8418571428571,15,14,24,13.4166666666667,0.229994663900914,17.6134041683694,36.5195652173913,0.0644764990297673,71.8333333333333,0.289115113781215,0.509020715966523,0.812922288507405,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C4","Sodium Orthovanadate","0.1","uM",1.57212906277376,3.46285714285714,0.0606555880723669,64.2047142857143,0.684428571428571,20.5751428571429,14,14,45,12.9777777777778,0.298453703703704,6.34888743784218,19.9795454545455,0.0515276810873529,28.0888888888889,0.120967533974389,0.213056399632989,0.873946444819935,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C5","Sodium Orthovanadate","0.3","uM",1.39532692299893,2.22428571428571,0.0536729619846013,59.0649090909091,0.726545454545454,31.1797272727273,14,11,22,12.1363636363636,0.370762987012987,2.96576658004745,40.6857142857143,0.092371812299812,23.8636363636364,0.0661746834303604,0.284838352235488,1.31489763421026,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C6","Sodium Orthovanadate","1","uM",0.516781881671588,1.00615384615385,0.0393204357424501,64.9048461538462,0.607615384615385,69.074,13,13,22,11.6818181818182,0.213250032795487,13.3212877792378,40.4357142857143,0.057414787461301,36.8636363636364,0.229954146526755,0.552469579460039,0.870121787338124,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C7","Sodium Orthovanadate","3","uM",0.710667501798017,1.46,0.0904270227127432,36.6595,0.584,41.40275,6,4,4,8,0.1415625,1.2227928588897,216.516666666667,0.0410261533004207,12.5,0.0229097933198588,0.85971343633905,1.73642513134284,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","C8","Sodium Orthovanadate","10","uM",1.25258612735635,5.97,0.053778574379256,60.5595,0.358,13.786,2,2,0,NA,NA,0,NA,NA,NA,0.000332643193537729,0.116655081896068,0.460659536657497,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","D1","Bisindolymaleimide 1","0","uM",0.952165072109925,0.78,0.0717727961306428,35.5596666666667,0.533,57.397,5,3,0,NA,NA,0,NA,NA,NA,0.0314459785770411,0.610025877323176,2.72167792266366,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","D2","Bisindolymaleimide 1","0.03","uM",0.941796165256643,1.35,0.0629519076207222,52.85875,0.758,50.35225,8,8,16,9.9375,0.23050037202381,5.65051560954937,56.54,0.0494061761352735,25,0.113917019868789,0.509602345522902,1.27887137658027,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","D3","Bisindolymaleimide 1","0.1","uM",1.46744983888826,2.0325,0.0627119323787091,57.554,1.0028125,44.039125,16,16,13,15.3846153846154,0.331135531135531,2.13961836387682,67.8041666666667,0.0611139647858969,34.8461538461538,0.110349818193079,0.241040654649849,0.945970433965495,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","D4","Bisindolymaleimide 1","0.3","uM",1.08370523040297,1.98,0.08371679645439,51.0979166666667,0.89375,35.1193333333333,14,12,23,11.6086956521739,0.211932367149758,2.57716948165405,40.0636363636364,0.066220606948384,15.3913043478261,0.0626372203027977,0.342926834802171,1.01208445769416,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","D5","Bisindolymaleimide 1","1","uM",1.21266306353623,0.57,0.0488587341772183,70.455,0.276,62.666,4,1,0,NA,NA,0,NA,NA,NA,0.0387576428821292,0.704005902348781,2.04676451459776,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","D8","Bisindolymaleimide 1","0","uM",0.387435187527099,0.927272727272727,0.0845917309292843,57.9608333333333,0.590166666666667,43.3491666666667,11,6,4,8.75,0.122135416666667,1.09359104781282,244.466666666667,0.0294551089505205,10.75,0.0462931272764899,0.425455598730986,1.11668345815498,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","E1","Glyphosate","0","uM",1.99753940849989,2.46,0.0674046954063975,29.2435,0.79575,39.266,4,4,7,6.57142857142857,0.143928571428571,1.61093813456071,129.083333333333,0.0442934874343908,17,0.0443422404293616,0.985737387285551,2.49187520366063,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","E2","Glyphosate","0.1","uM",1.20612011696571,2.472,0.067091278181139,41.5795,0.78,41.718875,10,8,20,10.15,0.191471726190476,4.19096209912536,42.0815789473684,0.0320136225234335,23,0.0720492201839888,0.611842237798204,1.03289119655278,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","E3","Glyphosate","0.3","uM",0.749592489022636,1.864,0.0348747507058346,67.9255,0.444,30.4655,15,14,29,14.4827586206897,0.21867013733393,15.9591194968553,30.6678571428571,0.0246063463509511,56,0.243700403749273,0.325065454721258,0.657749624599561,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","E4","Glyphosate","1","uM",0.826185626277538,2.276,0.0419764186685845,68.1512142857143,0.569357142857143,47.9955714285714,15,14,24,13.5,0.234789599867725,9.64653243847875,37.1695652173913,0.0382927093363031,44.9166666666667,0.213249813475803,0.354316126711888,1.02472896152371,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","E5","Glyphosate","3","uM",1.09688617845787,0.888,0.0631336437488191,41.9955,0.694166666666667,53.59,10,7,10,10.8,0.174761904761905,2.02955665024631,84.6388888888889,0.0333012293434844,20.6,0.0354855771536394,0.437226625012713,1.4471676076807,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","E6","Glyphosate","10","uM",0.416234906124612,0.36,0.0622991869918695,30.889,0.479,57.306,3,1,0,NA,NA,0,NA,NA,NA,-1.33863027726146e-05,1.01136390819299,1.25558858456161,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","E8","Glyphosate","100","uM",1.13859944315564,3,0.0697203406867863,46.8428333333333,0.738833333333333,37.9183333333333,7,6,20,9.65,0.205178571428571,6.07935440484196,44,0.0482502689141977,22.6,0.116397357985214,0.734582277798757,1.53107006025429,"ON_20140730_MW1007-104_07_00_001.h5"
"20140730","MW1007-104","7","F1","Sodium Orthovanadate","0","uM",0.701241222840488,1.035,0.0719355229636849,29.9492222222222,0.536444444444444,59.8138888888889,12,9,6,9.83333333333333,0.185763888888889,1.20671563483736,155.62,0.0330639286780871,15.3333333333333,0.0335712631157007,0.452359875975711,0.904941067091124,"ON_20140730_MW1007-104_07_00_001.h5"
