"date","Plate.SN","rowi","coli","src_acsn","treatment","conc","rval","srcf","wllq","wllq_notes"
"20210217","MW75-5809",1,1,"AB","3360 G10",0.03,22386.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,1,"LDH","3360 G10",0.03,0.631733333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,2,"AB","DMSO",0,22379.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",1,2,"LDH","DMSO",0,0.621733333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",1,3,"AB","3360 G10",0.1,24702.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,3,"LDH","3360 G10",0.1,0.661733333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,4,"AB","3360 G10",0.3,24429.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,4,"LDH","3360 G10",0.3,0.783433333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,5,"AB","3360 G10",1,23896.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,5,"LDH","3360 G10",1,0.637133333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,6,"AB","3360 G10",3,25081.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,6,"LDH","3360 G10",3,0.684433333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,7,"AB","3360 G10",10,25809.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,7,"LDH","3360 G10",10,0.611633333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,8,"AB","3360 G10",30,16738.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",1,8,"LDH","3360 G10",30,0.206533333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,1,"AB","3360 H02",0.03,23373.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,1,"LDH","3360 H02",0.03,0.745233333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,2,"AB","DMSO",0,23480.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",2,2,"LDH","DMSO",0,0.767533333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",2,3,"AB","3360 H02",0.1,22626.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,3,"LDH","3360 H02",0.1,0.781333333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,4,"AB","3360 H02",0.3,22328.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,4,"LDH","3360 H02",0.3,0.772133333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,5,"AB","3360 H02",1,23085.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,5,"LDH","3360 H02",1,0.846933333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,6,"AB","3360 H02",3,22973.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,6,"LDH","3360 H02",3,0.707833333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,7,"AB","3360 H02",10,23777.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,7,"LDH","3360 H02",10,0.570833333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,8,"AB","3360 H02",30,1305.66666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",2,8,"LDH","3360 H02",30,0.0375333333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,1,"AB","3360 H07",0.03,23597.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,1,"LDH","3360 H07",0.03,0.650833333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,2,"AB","DMSO",0,22171.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",3,2,"LDH","DMSO",0,0.670833333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",3,3,"AB","3360 H07",0.1,22912.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,3,"LDH","3360 H07",0.1,0.792133333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,4,"AB","3360 H07",0.3,21372.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,4,"LDH","3360 H07",0.3,0.718633333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,5,"AB","3360 H07",1,22026.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,5,"LDH","3360 H07",1,0.723633333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,6,"AB","3360 H07",3,22870.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,6,"LDH","3360 H07",3,0.681933333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,7,"AB","3360 H07",10,13923.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,7,"LDH","3360 H07",10,0.368533333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,8,"AB","3360 H07",30,782.666666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",3,8,"LDH","3360 H07",30,0.0116333333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,1,"AB","3361 A03",0.03,21507.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,1,"LDH","3361 A03",0.03,0.689833333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,2,"AB","DMSO",0,22629.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",4,2,"LDH","DMSO",0,0.641933333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",4,3,"AB","3361 A03",0.1,22509.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,3,"LDH","3361 A03",0.1,0.727233333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,4,"AB","3361 A03",0.3,21066.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,4,"LDH","3361 A03",0.3,0.743933333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,5,"AB","3361 A03",1,20681.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,5,"LDH","3361 A03",1,0.686233333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,6,"AB","3361 A03",3,19710.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,6,"LDH","3361 A03",3,0.646633333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,7,"AB","3361 A03",10,18319.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,7,"LDH","3361 A03",10,0.497633333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,8,"AB","3361 A03",30,5229.66666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",4,8,"LDH","3361 A03",30,0.0321333333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,1,"AB","3361 D02",0.03,24628.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,1,"LDH","3361 D02",0.03,0.658033333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,2,"AB","DMSO",0,23138.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",5,2,"LDH","DMSO",0,0.714033333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",5,3,"AB","3361 D02",0.1,22935.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,3,"LDH","3361 D02",0.1,0.643933333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,4,"AB","3361 D02",0.3,22405.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,4,"LDH","3361 D02",0.3,0.706133333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,5,"AB","3361 D02",1,22913.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,5,"LDH","3361 D02",1,0.828633333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,6,"AB","3361 D02",3,18801.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,6,"LDH","3361 D02",3,0.548333333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,7,"AB","3361 D02",10,631.666666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,7,"LDH","3361 D02",10,0.00813333333333334,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,8,"AB","3361 D02",30,564.666666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",5,8,"LDH","3361 D02",30,0.00733333333333334,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5809",6,1,"AB","Chlorpyrifos Oxon",0.03,26664.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,1,"LDH","Chlorpyrifos Oxon",0.03,0.614233333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,2,"AB","DMSO",0,23856.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,2,"LDH","DMSO",0,0.611633333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,3,"AB","Chlorpyrifos Oxon",0.1,20681.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,3,"LDH","Chlorpyrifos Oxon",0.1,0.455133333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,4,"AB","Chlorpyrifos Oxon",0.3,20267.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,4,"LDH","Chlorpyrifos Oxon",0.3,0.369233333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,5,"AB","Chlorpyrifos Oxon",1,18041.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,5,"LDH","Chlorpyrifos Oxon",1,0.233133333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,6,"AB","Chlorpyrifos Oxon",3,14227.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,6,"LDH","Chlorpyrifos Oxon",3,0.134033333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,7,"AB","Chlorpyrifos Oxon",10,11043.6666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,7,"LDH","Chlorpyrifos Oxon",10,0.0939333333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,8,"AB","Chlorpyrifos Oxon",30,2623.66666666667,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5809",6,8,"LDH","Chlorpyrifos Oxon",30,0.0268333333333333,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5810",1,1,"AB","3360 H07",0.03,22331,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,1,"LDH","3360 H07",0.03,0.5081,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,2,"AB","DMSO",0,23424,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5810",1,2,"LDH","DMSO",0,0.4878,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5810",1,3,"AB","3360 H07",0.1,26723,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,3,"LDH","3360 H07",0.1,0.7433,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,4,"AB","3360 H07",0.3,29126,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,4,"LDH","3360 H07",0.3,0.7608,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,5,"AB","3360 H07",1,29174,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,5,"LDH","3360 H07",1,0.7564,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,6,"AB","3360 H07",3,29637,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,6,"LDH","3360 H07",3,1.0317,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,7,"AB","3360 H07",10,27855,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,7,"LDH","3360 H07",10,0.0352,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,8,"AB","3360 H07",30,16881,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",1,8,"LDH","3360 H07",30,0.0208,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,1,"AB","3360 G10",0.03,20818,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,1,"LDH","3360 G10",0.03,0.7208,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,2,"AB","DMSO",0,21034,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5810",2,2,"LDH","DMSO",0,0.7817,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5810",2,3,"AB","3360 G10",0.1,25124,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,3,"LDH","3360 G10",0.1,0.7807,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,4,"AB","3360 G10",0.3,23222,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,4,"LDH","3360 G10",0.3,0.7354,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,5,"AB","3360 G10",1,19131,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,5,"LDH","3360 G10",1,0.4803,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,6,"AB","3360 G10",3,27797,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,6,"LDH","3360 G10",3,0.7766,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,7,"AB","3360 G10",10,27108,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,7,"LDH","3360 G10",10,0.7917,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,8,"AB","3360 G10",30,22735,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",2,8,"LDH","3360 G10",30,0.5592,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,1,"AB","3360 H02",0.03,23471,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,1,"LDH","3360 H02",0.03,0.5513,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,2,"AB","DMSO",0,23841,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5810",3,2,"LDH","DMSO",0,0.7123,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",1,""
"20210217","MW75-5810",3,3,"AB","3360 H02",0.1,26180,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,3,"LDH","3360 H02",0.1,0.7874,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,4,"AB","3360 H02",0.3,26233,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,4,"LDH","3360 H02",0.3,0.8287,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,5,"AB","3360 H02",1,23454,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,5,"LDH","3360 H02",1,0.6368,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,6,"AB","3360 H02",3,27269,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,6,"LDH","3360 H02",3,0.9803,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,7,"AB","3360 H02",10,26169,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,7,"LDH","3360 H02",10,0.6596,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
"20210217","MW75-5810",3,8,"AB","3360 H02",30,1068,"20210217_NFA_PFAS_Group_4_ Calculations.xlsx",0,"need C. Oxon only"
