"date","Plate.SN","well","treatment","dose","units","wllq","wllq_notes","CCTE_Shafer_MEA_dev_firing_rate_mean","CCTE_Shafer_MEA_dev_burst_rate","CCTE_Shafer_MEA_dev_per_burst_interspike_interval","CCTE_Shafer_MEA_dev_per_burst_spike_percent","CCTE_Shafer_MEA_dev_burst_duration_mean","CCTE_Shafer_MEA_dev_interburst_interval_mean","CCTE_Shafer_MEA_dev_active_electrodes_number","CCTE_Shafer_MEA_dev_bursting_electrodes_number","CCTE_Shafer_MEA_dev_network_spike_number","CCTE_Shafer_MEA_dev_network_spike_peak","CCTE_Shafer_MEA_dev_spike_duration_mean","CCTE_Shafer_MEA_dev_per_network_spike_spike_percent","CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean","CCTE_Shafer_MEA_dev_network_spike_duration_std","CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean","CCTE_Shafer_MEA_dev_correlation_coefficient_mean","CCTE_Shafer_MEA_dev_mutual_information_norm"
"20180801","MW1207-22","A1","1475812","0.00000","uM","1","",7.311026,12.353798,0.262542,330.541817,2.981142,231.413683,78,60.5,100,46.920455,1.19794,27.697061,1260.401216,0.336487,203.996212,0.307637,0.009638
"20180801","MW1207-21","A2","1475812","0.00000","uM","0","Fungal contamination; ",17.839614,28.021,0.735436,469.0505,15.58935,239.84275,90,60.5,94.5,55.095734,1.184487,18.105197,439.151923,0.373022,203.146329,0.379201,0.008804
"20180801","MW1207-23","A2","1475812","0.00000","uM","1","",6.765451,7.515625,0.380987,218.857037,3.584821,267.064494,67.5,56,96.5,39.996047,0.883225,26.320115,232.475833,0.261091,191.324111,0.357181,0.009664
"20180801","MW1207-22","B1","1475816","0.00000","uM","1","",4.93076,9.447071,0.243757,328.239096,2.255096,263.458212,63.5,46.5,61,38.625,0.772305,26.165523,268.686111,0.189079,168.8125,0.342188,0.003924
"20180801","MW1207-21","B2","1475816","0.00000","uM","0","Fungal contamination; ",3.911997,6.202143,0.11957,238.029297,1.525132,275.474544,52,37,117,41.4525,0.785553,36.839312,165.068878,0.14518,119.26875,0.270794,0.003515
"20180801","MW1207-23","B2","1475816","0.00000","uM","1","",5.762617,8.063308,0.243353,379.785269,2.735308,388.574385,57,41.5,91,23.769231,0.686035,29.243528,199.755482,0.23867,115.615385,0.237151,0.004519
"20180801","MW1207-22","C1","1475817","0.00000","uM","1","",4.005919,5.5405,0.184064,230.171332,2.154587,220.145927,63,47,109,25.141207,0.882482,31.261443,138.019375,0.325654,112.529525,0.279443,0.002827
"20180801","MW1207-21","C2","1475817","0.00000","uM","0","Fungal contamination; ",7.15754,13.675857,0.229026,207.611955,3.187073,122.956955,63.5,50,118.5,26.963203,1.067736,15.2433,134.701308,0.557675,120.080628,0.161134,0.007985
"20180801","MW1207-23","C2","1475817","0.00000","uM","1","",4.634002,10.36875,0.196702,214.087683,2.5895,191.822165,55,41.5,125.5,24.319079,0.708093,21.000335,159.41994,0.166465,85.667763,0.144868,0.003783
"20180801","MW1207-22","D1","1475818","0.00000","uM","1","",3.458057,6.954286,0.174416,257.777821,1.969714,241.775643,52,38.5,109,25.388587,0.7302,39.378326,171.155,0.26714,98.790761,0.252211,0.003238
"20180801","MW1207-21","D2","1475818","0.00000","uM","0","Fungal contamination; ",6.507214,13.323091,0.284806,276.067202,3.198643,340.392238,56,45.5,93.5,26.340659,1.001217,13.699999,184.405921,0.309723,100.535714,0.228862,0.006001
"20180801","MW1207-23","D2","1475818","0.00000","uM","1","",8.049881,14.89,0.287393,332.924556,3.472139,189.782403,49,42.5,90.5,24.152597,0.809677,10.544516,250.694512,0.349116,99.061688,0.159056,0.00693
"20180801","MW1207-22","E1","1475820","0.00000","uM","1","",8.531091,15.164286,0.476432,289.02492,4.760643,253.014259,47.5,48,72.5,33.2375,0.571276,18.368139,318.284349,0.150803,106.860714,0.18062,0.002484
"20180801","MW1207-21","E2","1475820","0.00000","uM","0","Fungal contamination; ",4.198292,6.227949,0.283596,256.804705,3.505091,342.515765,52.5,35.5,78.5,39.305556,0.814711,24.856134,251.895714,0.164342,120.541667,0.248192,0.002764
"20180801","MW1207-23","E2","1475820","0.00000","uM","1","",4.296242,6.8975,0.142273,213.994,2.2676,256.5956,47.5,35,78,27.535714,0.537973,13.4535,341.540244,0.145587,68.22619,0.081829,0.001173
"20180801","MW1207-22","F1","1475823","0.00000","uM","1","",9.530468,8.611875,0.359815,273.329844,3.047094,419.295969,62.5,53.5,88.5,45.740385,1.080615,32.118054,202.736786,0.174739,183.375,0.334059,0.006942
"20180801","MW1207-21","F2","1475823","0.00000","uM","0","Fungal contamination; ",8.281326,11.76,0.268389,266.67515,5.930475,104.10975,57.5,32.5,60,43.933333,0.596199,12.731224,362.121552,0.172747,210.233333,0.268638,0.004879
"20180801","MW1207-23","F2","1475823","0.00000","uM","1","",7.561146,13.552462,0.406159,264.368067,4.334825,231.012592,73,54.5,81,54,1.339943,16.735648,1028.379688,0.537717,204.5,0.362909,0.009784
"20180815","MW1207-24","A2","1475827","0.00000","uM","1","",8.163048,13.04625,0.285564,192.490469,4.414062,131.511,55,44,153,43.721014,0.598137,16.368933,369.623626,0.260678,110.771739,0.273041,0.005924
"20180815","MW1207-25","B2","1475827","0.00000","uM","1","",7.499402,12.575455,0.490845,225.741596,4.208795,259.268314,58,38.5,162.5,39.210606,0.546249,25.824834,199.704635,0.220009,123.966667,0.492559,0.010408
"20180815","MW1207-26","C2","1475827","0.00000","uM","1","",5.103016,9.384095,0.261001,347.183952,2.846833,284.66625,61.5,51.5,121,63.605556,1.227273,48.731034,471.063593,0.220079,197.494444,0.824039,0.010292
"20180815","MW1207-26","A2","1475829","0.00000","uM","1","",10.2832,16.298571,0.450163,262.577509,4.945091,178.487727,80,58,504,41.511438,0.548083,41.474151,121.963761,0.281938,121.55719,0.460945,0.015314
"20180815","MW1207-24","B2","1475829","0.00000","uM","1","",6.766744,12.833429,0.240201,229.925643,3.632821,110.721429,69.5,46,386.5,35.080497,0.52995,39.265358,60.183205,0.286799,93.130563,0.418144,0.01473
"20180815","MW1207-25","C2","1475829","0.00000","uM","1","",2.733919,4.94,0.21407,218.601083,2.53425,226.322167,23,16.5,40,31.35,0.546894,28.643947,745.230263,0.154912,88.275,0.47807,0.003645
"20180815","MW1207-25","A2","1475830","0.00000","uM","1","",9.266717,14.781462,0.53358,298.150795,7.026682,154.942036,73.5,52.5,139.5,41.32598,0.710466,32.917648,172.964819,0.33631,153.090686,0.409063,0.012912
"20180815","MW1207-26","B2","1475830","0.00000","uM","1","",6.389924,9.807857,0.168862,233.658175,1.899377,165.20161,65.5,48.5,96.5,51.924216,0.760427,30.689383,190.923558,0.190383,171.787456,0.542226,0.008233
"20180815","MW1207-24","C2","1475830","0.00000","uM","1","",6.59639,13.792,0.234145,198.756495,2.780055,153.940352,49,37,89.5,49.332996,0.681114,23.425498,207.189752,0.171113,178.353239,0.35189,0.007971
"20180815","MW1207-24","D2","1475831","0.00000","uM","1","",5.877955,10.762909,0.474396,235.210833,4.180349,259.899778,58.5,45.5,83,48.91769,0.977091,22.481947,214.3625,0.508246,162.070025,0.36023,0.00638
"20180815","MW1207-25","E2","1475831","0.00000","uM","1","",5.088002,9.822857,0.168721,307.2705,2.111375,191.119875,27,19,42.5,35.7,0.552923,23.783293,360.310714,0.109293,110.35,0.573942,0.003601
"20180815","MW1207-26","F2","1475831","0.00000","uM","1","",7.395297,15.789107,0.364607,315.037964,3.370488,208.214836,80,69,138.5,68.638393,1.185338,36.798169,557.313575,0.390321,202.782738,0.725613,0.017027
"20180815","MW1207-26","D2","1475833","0.00000","uM","1","",5.106672,9.463052,0.352663,318.283615,4.344385,231.315938,81,60,98.5,69.407666,1.276993,34.86635,166.195817,0.228257,217.849303,0.575168,0.012587
"20180815","MW1207-24","E2","1475833","0.00000","uM","1","",4.483778,5.574643,0.146894,223.214269,1.643577,210.299731,49.5,32,73.5,48.352011,0.537717,47.893372,229.93888,0.112327,155.958333,0.534934,0.006509
"20180815","MW1207-25","F2","1475833","0.00000","uM","1","",5.08542,5.184,0.182514,152.322083,1.560333,266.819958,44.5,33,76.5,46.458333,0.557031,36.606839,308.572232,0.123718,146.638889,0.397125,0.007508
"20180815","MW1207-25","D2","1475836","0.00000","uM","1","",9.05942,14.503786,0.311357,308.784774,4.22003,218.175518,61,57,216.5,56.845924,1.251782,35.255759,386.547149,0.443977,209.573641,0.798734,0.022455
"20180815","MW1207-26","E2","1475836","0.00000","uM","1","",8.448532,13.333269,0.318617,281.848947,2.574584,233.516521,73,60,116.5,54.459016,0.752921,31.785067,238.458056,0.312136,208.036885,0.483377,0.010769
"20180815","MW1207-24","F2","1475836","0.00000","uM","1","",8.65689,14.841818,0.5537,228.808256,3.691967,188.924756,70.5,49,219,41.267176,0.564102,23.955304,254.797692,0.350217,128.421968,0.31331,0.007542
"20180801","MW1207-21","A1","1475812","0.03000","uM","0","Fungal contamination; ",13.563138,26.228864,0.446775,258.560163,5.624731,182.861388,74,59,83.5,51.709524,1.300864,10.664392,502.695425,0.475666,211.733333,0.139393,0.007837
"20180801","MW1207-23","A1","1475812","0.03000","uM","1","",8.170608,14.890625,0.300598,261.581156,3.173429,220.301057,73.5,53.5,117,33.682471,0.899088,16.304498,197.608493,0.296885,144.301724,0.21819,0.007253
"20180801","MW1207-22","A2","1475812","0.03000","uM","1","",5.14176,10.748786,0.514407,255.549027,4.186652,217.253821,66.5,43,64.5,43.059524,0.799708,26.46329,295.506597,0.209949,194.472222,0.468793,0.009123
"20180801","MW1207-21","B1","1475816","0.03000","uM","0","Fungal contamination; ",6.474108,11.573182,0.245326,375.86255,3.1464,295.349,66,51.5,63.5,40.474138,0.690744,15.945792,329.370536,0.21453,187.375,0.435038,0.005593
"20180801","MW1207-23","B1","1475816","0.03000","uM","1","",3.758785,6.408,0.216889,178.013033,2.3149,208.978833,56,30,50.5,36.649351,0.758675,20.804976,395.633333,0.139352,123.090909,0.191749,0.002838
"20180801","MW1207-22","B2","1475816","0.03000","uM","1","",3.35461,5.653542,0.20854,306.295883,2.373,361.260367,52.5,39.5,93.5,27.692308,0.7709,62.092415,183.938715,0.213099,139.914835,0.29603,0.005852
"20180801","MW1207-21","C1","1475817","0.03000","uM","0","Fungal contamination; ",3.424337,8.190429,0.271708,330.274782,2.413055,478.833136,66.5,52,83,30.160714,0.906871,22.026525,320.97892,0.332057,115.696429,0.323057,0.002768
"20180801","MW1207-23","C1","1475817","0.03000","uM","1","",2.628049,4.343077,0.245212,141.999182,1.7415,115.947273,36.5,19,67,23.188312,0.568877,28.420995,377.002865,0.156037,80.88961,0.119095,0.002045
"20180801","MW1207-22","C2","1475817","0.03000","uM","1","",5.987536,13.422857,0.187699,267.674755,2.361391,168.420155,76,50,118.5,24.122175,0.892275,19.136287,176.352155,0.301637,112.271893,0.221238,0.008642
"20180801","MW1207-21","D1","1475818","0.03000","uM","0","Fungal contamination; ",3.988858,5.993377,0.179519,253.950955,1.871384,229.978375,52.5,41,101,28.050325,0.699261,32.271286,189.20559,0.249791,111.936688,0.253413,0.002523
"20180801","MW1207-23","D1","1475818","0.03000","uM","1","",7.63576,15.389123,0.324582,259.050616,3.482393,436.668679,65.5,43,94,27.510417,0.800729,12.230341,173.171429,0.307429,104.354167,0.161864,0.003092
"20180801","MW1207-22","D2","1475818","0.03000","uM","1","",3.876636,6.59625,0.18264,256.560531,2.054781,211.574344,53,44,99,24.036585,0.759831,25.625194,179.524464,0.198424,86.813008,0.186398,0.003325
"20180801","MW1207-21","E1","1475820","0.03000","uM","0","Fungal contamination; ",2.722124,5.6,0.206613,293.605667,2.08844,439.647464,51,30.5,71.5,43.676136,0.706761,32.819048,321.515402,0.131731,125.471591,0.267664,0.00238
"20180801","MW1207-23","E1","1475820","0.03000","uM","1","",7.809531,9.757962,0.676708,173.972178,4.936256,288.166944,69,47,67,36.857143,0.79002,13.031881,277.361111,0.25752,141.089286,0.120252,0.003401
"20180801","MW1207-22","E2","1475820","0.03000","uM","1","",3.384358,4.616044,0.135255,222.67987,2.111071,293.464253,43,36.5,106,24.607955,0.740678,39.45301,164.309884,0.242998,104.25,0.331379,0.003281
"20180801","MW1207-21","F1","1475823","0.03000","uM","0","Fungal contamination; ",7.311375,10.8415,0.45034,296.318708,4.124506,221.433903,71,50.5,86,37.058824,0.947932,21.486578,202.154196,0.29867,138.472689,0.332234,0.011251
"20180801","MW1207-23","F1","1475823","0.03000","uM","1","",10.989852,20.70375,0.452157,273.469406,5.463406,179.942594,80,68,124.5,45.086842,1.287285,13.396327,148.801531,0.471568,169.480526,0.208337,0.00988
"20180801","MW1207-22","F2","1475823","0.03000","uM","1","",4.361191,7.605,0.229546,251.5985,2.88525,239.2875,39,33,66.5,27.114919,0.562646,16.944089,269.353929,0.277453,81.808468,0.330951,0.002441
"20180815","MW1207-24","A1","1475827","0.03000","uM","1","",9.177771,16.778961,0.497777,264.550518,4.411161,169.167098,62.5,43,405,45.139216,0.501456,33.190019,230.951206,0.278213,158.175817,0.348473,0.012259
"20180815","MW1207-25","B1","1475827","0.03000","uM","1","",3.52176,5.53028,0.528177,275.249264,3.822486,387.831833,55,42.5,67.5,43.95,0.821818,48.34675,213.394173,0.18485,203.791667,0.631692,0.010432
"20180815","MW1207-26","C1","1475827","0.03000","uM","1","",9.952436,22.439286,0.493552,328.811344,4.856945,149.956409,69.5,52.5,106.5,47.169118,1.016168,22.142628,204.223773,0.351938,208.867647,0.535828,0.012243
"20180815","MW1207-26","A1","1475829","0.03000","uM","1","",13.022461,15.7115,0.470509,357.701082,56.164909,178.139327,67,54,97.5,48.9875,0.884516,24.146856,167.529808,0.288485,208.854167,0.608047,0.011678
"20180815","MW1207-24","B1","1475829","0.03000","uM","1","",3.13032,6.665893,0.159696,222.690335,1.608464,208.6995,41.5,41.5,93,44.130952,0.748735,47.279461,213.431264,0.25156,141.321429,0.564267,0.008077
"20180815","MW1207-25","C1","1475829","0.03000","uM","1","",7.774268,12.03,0.470585,291.008625,3.415813,262.364,29.5,26.5,52.5,44.341667,0.523935,34.880618,272.328409,0.135688,149.991667,0.691681,0.002914
"20180815","MW1207-25","A1","1475830","0.03000","uM","1","",10.719579,13.099,0.488671,193.008107,7.757607,177.6705,58.5,48,73,43.119658,0.794891,14.872908,209.015545,0.311219,177.880342,0.292911,0.006617
"20180815","MW1207-26","B1","1475830","0.03000","uM","1","",5.456955,9.504286,0.179693,250.910238,2.635429,164.603107,76.5,58.5,103.5,50.879552,0.786291,30.987397,145.721591,0.29496,181.376751,0.67856,0.010041
"20180815","MW1207-24","C1","1475830","0.03000","uM","1","",4.20327,4.776,0.196582,171.994133,4.080067,247.678933,42.5,30,52.5,44.311111,0.598489,22.413897,327.164309,0.254372,125.741667,0.227033,0.00351
"20180815","MW1207-24","D1","1475831","0.03000","uM","1","",8.013422,14.309489,0.388408,260.34926,3.952139,288.422965,59.5,50.5,375,52.145652,0.522952,35.746859,188.154714,0.271173,165.550362,0.542852,0.014228
"20180815","MW1207-25","E1","1475831","0.03000","uM","1","",9.023695,9.713571,0.429844,245.184238,5.306714,259.784643,40,38,87,51.35307,0.555297,61.833929,225.141216,0.110523,177.592105,0.723847,0.007703
"20180815","MW1207-26","F1","1475831","0.03000","uM","1","",10.410776,20.202917,0.481603,303.406323,4.370198,129.562792,84.5,67.5,402,48.942057,0.997877,38.920259,63.447998,0.443656,138.773105,0.562188,0.019938
"20180815","MW1207-26","D1","1475833","0.03000","uM","1","",7.201946,16.009,0.319713,379.547996,2.984766,188.259258,53.5,47.5,85,59.075893,1.195195,29.951354,205.906141,0.243646,171.002232,0.536177,0.007971
"20180815","MW1207-24","E1","1475833","0.03000","uM","1","",7.995122,14.829857,0.267363,192.210036,3.342643,155.168214,67.5,56,91.5,49.458333,0.786217,20.781859,182.559643,0.252986,169.625,0.338188,0.006722
"20180815","MW1207-25","F1","1475833","0.03000","uM","1","",7.976408,12.787143,0.577703,191.767357,4.908929,331.642929,35,25,67,35.464286,0.573303,15.756048,270.163889,0.118503,98.267857,0.307728,0.003826
"20180815","MW1207-25","D1","1475836","0.03000","uM","1","",5.007296,5.187857,0.226827,193.7565,3.134,161.62275,42,28,69.5,48.513975,0.49115,33.904907,223.184178,0.147239,121.967391,0.414714,0.003674
"20180815","MW1207-26","E1","1475836","0.03000","uM","1","",7.30253,14.674568,0.37532,239.9645,2.7083,297.95135,64,51.5,170,46.688095,0.617262,30.928422,180.93589,0.241121,147.030952,0.405807,0.008136
"20180815","MW1207-24","F1","1475836","0.03000","uM","1","",6.584819,14.8725,0.495031,258.420955,3.552968,200.858692,52,36.5,146.5,50.041528,0.491513,28.958204,316.711275,0.186635,158.539867,0.439236,0.010928
"20180801","MW1207-21","A3","1475812","0.10000","uM","0","Fungal contamination; ",8.053536,12.028125,0.420914,328.769661,6.729978,164.864616,88,63,106.5,54.659091,1.221875,21.494034,132.724702,0.273245,178.522727,0.325273,0.009836
"20180801","MW1207-22","A3","1475812","0.10000","uM","1","",7.732683,9.483482,0.16162,218.837579,3.234029,168.921993,71.5,57.5,106,56.656433,1.365307,20.406594,1450.216773,0.574448,188.53655,0.399411,0.01348
"20180801","MW1207-23","A3","1475812","0.10000","uM","1","",7.961272,15.772817,0.372547,339.900875,4.841688,195.247344,69,53,88,39.178571,0.683876,19.837655,230.225745,0.196508,183.964286,0.246832,0.007208
"20180801","MW1207-21","B3","1475816","0.10000","uM","0","Fungal contamination; ",5.903471,9.818365,0.406162,253.763122,4.143719,219.648511,64.5,53.5,139.5,25.259041,0.858442,19.773688,116.58311,0.372073,89.939858,0.165825,0.005411
"20180801","MW1207-22","B3","1475816","0.10000","uM","1","",2.247309,6.325909,0.253881,419.086571,2.403018,314.396982,52.5,37.5,74.5,22.886364,0.658134,38.180813,282.83941,0.154856,96.886364,0.208423,0.002535
"20180801","MW1207-23","B3","1475816","0.10000","uM","1","",7.450661,13.860256,0.28814,262.25729,2.842803,307.846274,52.5,45.5,103,23.15625,0.693503,25.730877,163.023171,0.291369,104.21875,0.175755,0.004519
"20180801","MW1207-21","C3","1475817","0.10000","uM","0","Fungal contamination; ",7.105842,11.26075,0.456362,263.610429,4.757179,218.868929,48.5,40.5,74,29.9375,0.739241,23.820201,297.1,0.26414,121.395833,0.230437,0.005337
"20180801","MW1207-22","C3","1475817","0.10000","uM","1","",2.648612,4.996625,0.278487,248.245615,2.177038,391.380038,56.5,36,68.5,31.726891,0.811347,21.379719,361.677652,0.26532,82.960084,0.199409,0.002311
"20180801","MW1207-23","C3","1475817","0.10000","uM","1","",7.678788,8.264856,0.305767,349.151155,8.350244,334.000571,66.5,59.5,116.5,42.989899,1.281604,33.411721,632.35566,0.405651,203.755051,0.286437,0.009437
"20180801","MW1207-21","D3","1475818","0.10000","uM","0","Fungal contamination; ",6.835316,9.687,0.271598,255.085513,3.071075,322.542825,57.5,49,88,45.125874,1.275027,18.09762,239.218421,0.313535,178.496503,0.271387,0.006235
"20180801","MW1207-22","D3","1475818","0.10000","uM","1","",3.462497,4.6725,0.128141,261.78475,2.053375,263.85625,37,33,66,35.340996,0.780321,53.515524,266.389732,0.153535,152.775862,0.565327,0.008125
"20180801","MW1207-23","D3","1475818","0.10000","uM","1","",5.300798,7.863231,0.280688,206.293071,2.7789,328.971229,63,42,82,34.013158,0.762171,20.740094,245.866366,0.227338,153.157895,0.204754,0.006937
"20180801","MW1207-21","E3","1475820","0.10000","uM","0","Fungal contamination; ",7.333352,12.357716,0.40952,243.20575,4.373479,215.509809,61.5,48.5,110.5,42.884358,1.024772,15.216561,158.343496,0.31889,125.425134,0.155444,0.004483
"20180801","MW1207-22","E3","1475820","0.10000","uM","1","",4.814507,5.156693,0.277495,265.84724,2.680406,321.095427,66.5,41,114,23.568627,0.761193,31.709144,172.223786,0.188514,95.960784,0.255151,0.004591
"20180801","MW1207-23","E3","1475820","0.10000","uM","1","",4.54856,5.686875,0.140076,184.2636,2.178825,251.611725,60,42.5,127,24.216117,0.740236,19.332315,185.154032,0.22093,93.749084,0.168663,0.005237
"20180801","MW1207-21","F3","1475823","0.10000","uM","0","Fungal contamination; ",6.494842,7.296136,0.261264,275.706243,3.927024,437.920389,64.5,51,106.5,53.770909,1.148337,31.637427,955.696939,0.440258,198.41,0.390355,0.009955
"20180801","MW1207-22","F3","1475823","0.10000","uM","1","",9.836788,14.759196,0.420006,256.787504,9.484563,179.095097,73,57.5,134,55.511521,1.249405,26.402574,834.340686,0.474162,197.26129,0.304566,0.011164
"20180801","MW1207-23","F3","1475823","0.10000","uM","1","",6.216608,9.778125,0.188083,204.914123,2.858695,159.77075,70,48.5,103,41.75,0.954383,22.658965,243.377614,0.313216,200.403846,0.372432,0.013856
"20180815","MW1207-24","A3","1475827","0.10000","uM","1","",15.332987,27.128239,0.815018,260.26635,14.053375,132.000225,66,45,145.5,40.681034,0.587013,11.659517,348.136337,0.303958,107.554598,0.214796,0.004622
"20180815","MW1207-25","B3","1475827","0.10000","uM","1","",6.383448,12.418364,0.276419,242.617729,4.370529,138.403571,58,40,148,47.164634,0.522016,23.052306,232.575926,0.164271,130.689024,0.438175,0.007026
"20180815","MW1207-26","C3","1475827","0.10000","uM","1","",7.112504,13.071636,0.306606,269.766019,3.277173,248.453596,67,48.5,156,43.02381,0.961655,32.718114,199.842798,0.334943,186.071429,0.561188,0.014409
