"date","Plate.SN","well","treatment","dose","units","wllq","wllq_notes","CCTE_Shafer_MEA_dev_firing_rate_mean","CCTE_Shafer_MEA_dev_burst_rate","CCTE_Shafer_MEA_dev_per_burst_interspike_interval","CCTE_Shafer_MEA_dev_per_burst_spike_percent","CCTE_Shafer_MEA_dev_burst_duration_mean","CCTE_Shafer_MEA_dev_interburst_interval_mean","CCTE_Shafer_MEA_dev_active_electrodes_number","CCTE_Shafer_MEA_dev_bursting_electrodes_number","CCTE_Shafer_MEA_dev_network_spike_number","CCTE_Shafer_MEA_dev_network_spike_peak","CCTE_Shafer_MEA_dev_spike_duration_mean","CCTE_Shafer_MEA_dev_per_network_spike_spike_percent","CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean","CCTE_Shafer_MEA_dev_network_spike_duration_std","CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean","CCTE_Shafer_MEA_dev_correlation_coefficient_mean","CCTE_Shafer_MEA_dev_mutual_information_norm"
"20180815","MW1207-26","A3","1475829","0.10000","uM","1","",12.496853,19.142143,0.416161,302.361497,18.775962,138.167887,86,61.5,247.5,42.541667,0.662082,28.899535,162.851298,0.231135,140.522619,0.379011,0.01375
"20180815","MW1207-24","B3","1475829","0.10000","uM","1","",5.413791,8.043,0.200874,233.231893,6.985476,220.528583,53.5,36,88.5,49.929293,0.662149,21.402454,258.705669,0.180417,146.234848,0.460426,0.006085
"20180815","MW1207-25","C3","1475829","0.10000","uM","1","",3.60532,8.73,0.228166,225.181339,2.050393,152.6305,53.5,35.5,73.5,45.980392,0.629054,32.601531,293.257102,0.180671,140.69281,0.530074,0.00647
"20180815","MW1207-25","A3","1475830","0.10000","uM","1","",6.08366,13.297292,0.202432,231.07975,2.051385,132.601385,72,54,402,37.76009,0.487725,45.702366,87.172713,0.264668,91.215496,0.524358,0.012808
"20180815","MW1207-26","B3","1475830","0.10000","uM","1","",8.107386,18.916875,0.351304,260.636981,3.41175,195.122769,65,48.5,407,40.770449,0.712839,38.606673,164.46751,0.299757,119.922811,0.393052,0.012272
"20180815","MW1207-24","C3","1475830","0.10000","uM","1","",3.285737,8.297308,0.19471,221.925562,1.666125,164.608812,48.5,32,81.5,47.370968,0.587504,34.864333,200.553077,0.118012,126.703917,0.429591,0.002531
"20180815","MW1207-24","D3","1475831","0.10000","uM","1","",7.591999,15.4625,0.488128,286.134076,4.130553,159.224076,55,40.5,106,48.361111,0.705902,29.716369,241.991509,0.248832,159.472222,0.389961,0.00723
"20180815","MW1207-25","E3","1475831","0.10000","uM","1","",4.595001,5.191154,0.184211,203.770482,2.967643,223.073339,55,35.5,120,39.308333,0.491675,41.470121,205.527889,0.167924,125.625,0.519449,0.006126
"20180815","MW1207-26","F3","1475831","0.10000","uM","1","",12.610888,30.493714,0.618139,478.944529,6.096764,215.09035,83.5,76.5,130.5,76.209382,1.714505,40.647674,328.382547,0.656263,301.546911,1.076361,0.027508
"20180815","MW1207-26","D3","1475833","0.10000","uM","1","",5.58195,8.804,0.24047,317.015714,2.482268,263.688946,57.5,37.5,132,42.710784,0.6278,41.957244,204.226425,0.250486,158.821078,0.496995,0.009659
"20180815","MW1207-24","E3","1475833","0.10000","uM","1","",7.26736,12.728221,0.189183,217.191083,2.662927,137.276896,75,54,133,53.041906,0.834188,30.630243,194.915152,0.335001,204.831228,0.5531,0.014963
"20180815","MW1207-25","F3","1475833","0.10000","uM","1","",6.16514,17.315844,0.351322,355.300346,3.015308,131.827615,56.5,34,271.5,39.187629,0.501238,32.74453,192.695682,0.146304,83.574534,0.346795,0.007452
"20180815","MW1207-25","D3","1475836","0.10000","uM","1","",2.365899,3.879,0.195917,240.618688,2.727771,249.430146,27.5,22,54,42.365079,0.498363,39.660482,320.475625,0.134075,116.412698,0.484189,0.005536
"20180815","MW1207-26","E3","1475836","0.10000","uM","1","",12.719013,20.506125,0.358043,337.141291,10.1328,189.797697,86.5,64.5,763.5,33.024948,0.532471,50.7518,30.700848,0.411853,100.180603,0.532117,0.020817
"20180815","MW1207-24","F3","1475836","0.10000","uM","1","",12.689217,18.973846,0.448578,396.8585,13.1469,104.17585,72.5,49.5,603,39.904509,0.568446,42.686966,147.138972,0.242051,105.950928,0.372901,0.012069
"20180801","MW1207-21","A4","1475812","0.30000","uM","0","Fungal contamination; ",4.312492,6.40524,0.16302,222.314608,1.928592,265.967692,62.5,52.5,74,33.3125,0.906823,23.821168,325.132857,0.262659,139.5625,0.259147,0.005243
"20180801","MW1207-22","A4","1475812","0.30000","uM","1","",9.090835,13.561875,0.343777,270.31748,4.366426,207.194028,82.5,59.5,139,46.333333,1.242032,17.086914,561.398645,0.499639,125.845238,0.26252,0.010384
"20180801","MW1207-23","A4","1475812","0.30000","uM","1","",10.241122,15.380089,0.494496,250.591422,5.786211,189.578644,67.5,47,101,32.920455,0.895101,14.549911,190.804293,0.27045,136.970779,0.163263,0.006023
"20180801","MW1207-21","B4","1475816","0.30000","uM","0","Fungal contamination; ",6.810097,8.708095,0.227791,185.5555,4.386,158.426083,47.5,33,88.5,26.644231,0.796376,17.017198,213.031878,0.197959,107.24359,0.186647,0.004262
"20180801","MW1207-22","B4","1475816","0.30000","uM","1","",5.749506,10.263231,0.329563,297.3795,3.71225,214.75085,75,58,143,37.780303,1.095442,24.808758,96.078087,0.297465,134.712121,0.282448,0.010833
"20180801","MW1207-23","B4","1475816","0.30000","uM","1","",7.503431,11.239018,0.416841,281.618027,3.948647,279.101531,63,45.5,117.5,25.134118,0.98961,16.372779,155.694515,0.380659,104.245882,0.202187,0.005589
"20180801","MW1207-21","C4","1475817","0.30000","uM","0","Fungal contamination; ",3.361767,4.926,0.169343,210.986238,1.77006,250.758821,53.5,36,61,40.051724,0.584639,32.041354,385.374702,0.106043,148.6133,0.292757,0.004729
"20180801","MW1207-22","C4","1475817","0.30000","uM","1","",4.714625,8.832,0.286552,310.513743,2.804157,390.531614,60,44,87.5,52.587302,0.950912,32.854636,269.108918,0.153063,205.630952,0.54186,0.0084
"20180801","MW1207-23","C4","1475817","0.30000","uM","1","",3.743981,5.941875,0.176679,251.752656,2.17075,253.436469,66,36.5,79.5,60.458333,1.077983,41.4713,859.552143,0.225506,218.857143,0.421131,0.005675
"20180801","MW1207-21","D4","1475818","0.30000","uM","0","Fungal contamination; ",4.116254,8.703462,0.178091,248.431768,2.289839,210.433643,46.5,35.5,51.5,40.955357,0.663389,31.532201,327.2575,0.168773,184.741071,0.330742,0.004513
"20180801","MW1207-22","D4","1475818","0.30000","uM","1","",2.564502,4.159286,0.260899,201.356,2.73225,295.55875,35.5,20.5,61,36.977833,0.549113,31.623567,335.600298,0.164787,109.413793,0.245485,0.001618
"20180801","MW1207-23","D4","1475818","0.30000","uM","1","",4.832331,8.190256,0.385766,186.315167,3.804375,258.480917,48,25.5,35.5,32.051471,0.538438,9.650998,523.455208,0.201479,80.176471,0.114879,0.000877
"20180801","MW1207-21","E4","1475820","0.30000","uM","0","Fungal contamination; ",5.222225,8.796,0.236697,353.921192,2.308077,339.208135,44.5,28.5,93,37.050439,0.869177,72.167802,836.865786,0.235979,118.348684,0.184449,0.003684
"20180801","MW1207-22","E4","1475820","0.30000","uM","1","",8.079573,16.364,0.328227,353.76625,5.399679,200.235929,61,42.5,92.5,25.880357,0.767968,22.865012,175.435539,0.309174,106.530357,0.207289,0.004375
"20180801","MW1207-23","E4","1475820","0.30000","uM","1","",7.178938,12.306875,0.284156,226.379656,3.215856,296.087978,60,47,87.5,27.3125,0.845152,10.593402,315.930519,0.298994,124.345833,0.099562,0.003426
"20180801","MW1207-21","F4","1475823","0.30000","uM","0","Fungal contamination; ",4.169245,7.511143,0.235792,227.065036,3.072286,169.062429,44,33.5,78.5,33.197115,0.823607,23.867765,307.379135,0.406606,130.504808,0.27718,0.005633
"20180801","MW1207-22","F4","1475823","0.30000","uM","1","",7.309598,10.571,0.177242,222.066846,2.583415,139.636962,60.5,42,68,30.606061,1.143626,12.601923,253.499038,0.459127,120.813131,0.202901,0.006221
"20180801","MW1207-23","F4","1475823","0.30000","uM","1","",12.217479,30.214625,0.582131,439.310455,7.586549,235.079067,69,52,81.5,43.372159,1.458675,17.154131,737.849597,0.684333,190.726799,0.28782,0.00699
"20180815","MW1207-24","A4","1475827","0.30000","uM","1","",4.816656,10.014167,0.286293,174.857,1.9923,166.69,52.5,35,52.5,50.036667,0.513823,15.108625,372.215625,0.160458,117.576667,0.202509,0.002753
"20180815","MW1207-25","B4","1475827","0.30000","uM","1","",2.587801,4.47,0.170282,226.814375,1.672938,192.513438,32.5,22,53.5,44.947368,0.463298,49.996342,303.013889,0.075164,157.210526,0.553754,0.005174
"20180815","MW1207-26","C4","1475827","0.30000","uM","1","",7.520961,14.943515,0.268372,353.917188,2.682185,268.979481,70.5,52.5,111,47.47619,0.727193,31.09466,181.969643,0.197824,161.72449,0.603111,0.011286
"20180815","MW1207-26","A4","1475829","0.30000","uM","1","",7.104935,14.96,0.697942,318.030604,5.243729,240.919198,85,58.5,544,53.501058,0.680971,53.534264,724.479128,0.228086,111.813228,0.445737,0.012142
"20180815","MW1207-24","B4","1475829","0.30000","uM","1","",3.62441,7.512321,0.174634,244.906654,1.826769,172.650538,67,44.5,91,51.375,0.71223,41.215574,178.415152,0.259294,159.397059,0.594679,0.007504
"20180815","MW1207-25","C4","1475829","0.30000","uM","1","",6.2424,8.33625,0.56493,258.344125,4.146896,275.384833,45.5,29,64.5,42.021825,0.589393,25.252529,261.564931,0.189897,116.19246,0.401943,0.005249
"20180815","MW1207-25","A4","1475830","0.30000","uM","1","",12.415628,21.126,0.317492,419.638421,9.778897,140.98229,65,47.5,334.5,37.877231,0.580975,40.250838,128.922266,0.249236,102.007628,0.538664,0.014242
"20180815","MW1207-26","B4","1475830","0.30000","uM","1","",19.513847,20.146779,0.821079,413.28531,107.61102,172.163127,71,50,89.5,52.436047,1.021286,25.851352,234.259325,0.436012,195.098837,0.465135,0.009109
"20180815","MW1207-24","C4","1475830","0.30000","uM","1","",8.039182,13.2675,0.584126,208.726818,3.51113,297.612942,53.5,38.5,112.5,41.190152,0.664713,19.837724,206.018182,0.223191,109.399242,0.25908,0.004142
"20180815","MW1207-24","D4","1475831","0.30000","uM","1","",14.731208,25.433571,0.789038,387.83925,9.748375,242.34325,40.5,35,142,41.126838,0.689946,22.151458,156.481095,0.323049,113.683824,0.489292,0.00855
"20180815","MW1207-25","E4","1475831","0.30000","uM","1","",3.539769,7.205476,0.202658,239.029236,2.234621,179.283632,47.5,37,114,50.098039,0.599069,60.835572,180.249357,0.20128,155.95098,0.728321,0.00978
"20180815","MW1207-26","F4","1475831","0.30000","uM","1","",13.300678,18.984,0.478732,360.8601,9.3554,140.987208,68,56.5,86,65,1.161817,30.97273,211.113961,0.241258,236.416667,0.55389,0.010692
"20180815","MW1207-26","D4","1475833","0.30000","uM","1","",5.116619,10.52625,0.175327,222.901655,2.183236,147.797309,66,50,128,51.59498,0.960746,31.055153,209.640909,0.324862,177.172999,0.450576,0.009966
"20180815","MW1207-24","E4","1475833","0.30000","uM","1","",6.593749,13.802571,0.445738,338.0275,4.36575,198.841125,58.5,40,105.5,45.767477,0.707776,42.603668,187.039716,0.149185,152.00228,0.519236,0.009052
"20180815","MW1207-25","F4","1475833","0.30000","uM","1","",4.991042,8.457,0.245804,194.807609,3.228423,148.582551,55.5,37,57,57.388889,0.644055,27.971835,300.715341,0.153422,239.958937,0.475678,0.007571
"20180815","MW1207-25","D4","1475836","0.30000","uM","1","",5.60515,10.751374,0.294673,273.77419,3.913679,331.73669,59.5,53,101.5,48.673077,0.797643,26.96844,191.985833,0.384391,173.277592,0.597138,0.011389
"20180815","MW1207-26","E4","1475836","0.30000","uM","1","",4.507175,8.181,0.204002,195.486761,2.239017,151.127415,57.5,42,82.5,46.688095,0.890585,23.594422,208.754746,0.295203,132.34881,0.379379,0.006465
"20180815","MW1207-24","F4","1475836","0.30000","uM","1","",8.335776,14.359333,0.450433,267.667495,3.293317,183.727274,58,43.5,65,52.454545,0.697929,29.085286,238.85625,0.199958,170.314545,0.472854,0.005869
"20180801","MW1207-21","A5","1475812","1.00000","uM","0","Fungal contamination; ",7.016109,12.373542,0.261725,188.7524,3.0108,128.045,79.5,47.5,69.5,37.511364,0.734856,14.270047,199.570833,0.22733,162.253247,0.258281,0.005035
"20180801","MW1207-22","A5","1475812","1.00000","uM","1","",12.47077,19.18725,0.410227,327.471,7.02825,396.627406,76.5,74.5,164,50.981971,1.159866,23.335177,371.373956,0.38748,167.163061,0.450286,0.013143
"20180801","MW1207-23","A5","1475812","1.00000","uM","1","",9.4792,15.680769,0.60875,296.973466,5.072253,278.830881,73.5,56,97,37.220036,0.979629,17.267953,190.308929,0.376322,159.440966,0.236815,0.00944
"20180801","MW1207-21","B5","1475816","1.00000","uM","0","Fungal contamination; ",5.021443,7.714727,0.224306,212.952322,2.422433,211.181,64.5,45,71,29.539185,0.704387,15.264414,248.813393,0.208977,91.924765,0.20274,0.00223
"20180801","MW1207-22","B5","1475816","1.00000","uM","1","",7.894904,12.5325,0.371858,311.170094,5.196205,233.792192,80,63,105.5,29.548319,1.043436,11.760047,154.330907,0.371917,105.355042,0.162478,0.005798
"20180801","MW1207-23","B5","1475816","1.00000","uM","1","",6.614829,12.089762,0.345169,272.092214,3.020357,268.711071,51.5,42.5,48,28.204545,0.778226,8.981313,405.625,0.293195,115.606061,0.086941,0.002513
"20180801","MW1207-21","C5","1475817","1.00000","uM","0","Fungal contamination; ",3.96724,5.682667,0.167747,252.101512,1.709925,264.111863,55.5,45,45.5,26.110294,0.810987,19.766551,369.397321,0.225564,101.661765,0.183997,0.002097
"20180801","MW1207-22","C5","1475817","1.00000","uM","1","",5.158259,9.371538,0.343566,255.2259,3.29395,333.2308,64.5,51.5,50.5,29.993506,0.628162,9.353498,296.738095,0.077599,89.327922,0.141734,0.003022
"20180801","MW1207-23","C5","1475817","1.00000","uM","1","",5.108586,7.161518,0.274282,300.02501,2.840688,304.134823,68,41,39,31.71875,0.730981,8.628198,428.855,0.149146,121.53125,0.103635,0.002676
"20180801","MW1207-21","D5","1475818","1.00000","uM","0","Fungal contamination; ",4.367872,6.236394,0.17672,222.998977,2.358452,231.699622,60.5,51.5,84,31.50271,1.097155,23.14371,270.235,0.290407,156.579946,0.203179,0.006732
"20180801","MW1207-22","D5","1475818","1.00000","uM","1","",5.821653,7.615625,0.246383,310.165333,3.790567,301.824283,66.5,53.5,52.5,32.247222,0.974616,17.703811,300.425,0.276285,166.908333,0.235137,0.007651
"20180801","MW1207-23","D5","1475818","1.00000","uM","1","",5.051902,7.432571,0.332176,325.524456,3.509067,370.552144,63.5,47,45.5,30.261029,0.908818,9.91919,388.870982,0.284964,136.477941,0.139197,0.003707
"20180801","MW1207-21","E5","1475820","1.00000","uM","0","Fungal contamination; ",3.180321,6.252857,0.237861,286.082393,2.494286,326.948,48,35.5,87.5,42.711538,0.857412,45.517147,1043.329825,0.237191,166.75,0.278841,0.007237
"20180801","MW1207-22","E5","1475820","1.00000","uM","1","",4.379845,7.720364,0.241174,324.978427,2.761536,309.523773,60,54,73.5,29.640523,0.965785,21.072965,273.818466,0.319301,139.820261,0.221293,0.005465
"20180801","MW1207-23","E5","1475820","1.00000","uM","1","",7.817193,15.663409,0.503715,229.756267,4.175788,218.784076,57.5,48.5,83.5,28.248869,0.73832,11.522815,219.963826,0.314124,107.13914,0.135095,0.004329
"20180801","MW1207-21","F5","1475823","1.00000","uM","0","Fungal contamination; ",3.241179,4.623143,0.192387,279.4293,2.08275,484.438367,48.5,39.5,56,40.1875,0.672396,47.729412,322.253727,0.181328,162.5,0.45765,0.006146
"20180801","MW1207-22","F5","1475823","1.00000","uM","1","",8.370827,15.660667,0.353028,294.212298,3.847821,200.07344,55.5,44.5,79,47.909091,1.254913,24.670224,215.453906,0.344282,240.727273,0.424734,0.009457
"20180801","MW1207-23","F5","1475823","1.00000","uM","1","",8.808223,15.439817,0.477756,275.245932,6.324267,201.038119,66.5,53.5,67.5,40.3,0.886437,12.334404,270.847629,0.334104,168.594444,0.204999,0.005374
"20180815","MW1207-24","A5","1475827","1.00000","uM","1","",5.489925,9.3555,0.17787,212.236929,2.555821,139.627393,59,46,118,47.852184,0.821168,32.101453,134.41087,0.360066,161.06215,0.539583,0.00862
"20180815","MW1207-25","B5","1475827","1.00000","uM","1","",2.372402,5.470714,0.14184,204.55633,1.276784,244.052705,40.5,26.5,68,38.742424,0.534566,36.537532,253.096154,0.143058,99.005051,0.424935,0.004237
"20180815","MW1207-26","C5","1475827","1.00000","uM","1","",7.535184,15.602246,0.446684,241.148633,3.744408,202.815458,73,54.5,167.5,48.396154,0.910695,22.065799,181.983708,0.27572,144.947436,0.37908,0.009883
"20180815","MW1207-26","A5","1475829","1.00000","uM","1","",14.457445,20.332714,0.381931,296.366716,9.822517,180.330053,89,64.5,441.5,45.050752,0.841413,26.756481,132.953526,0.338653,127.932441,0.377969,0.015507
"20180815","MW1207-24","B5","1475829","1.00000","uM","1","",3.668359,7.86375,0.325033,273.154789,2.492244,306.068778,61,47,73,57.965812,0.560609,42.404439,225.332532,0.103116,192.606838,0.518891,0.004871
"20180815","MW1207-25","C5","1475829","1.00000","uM","1","",3.163291,5.644125,0.172629,238.309967,2.063835,150.559319,59,37,96,45.076923,0.70219,48.208501,164.966729,0.224556,147.628205,0.566121,0.007194
"20180815","MW1207-25","A5","1475830","1.00000","uM","1","",9.124786,16.770623,0.403006,322.183922,4.313542,199.745251,66.5,53,142,42.418546,0.874827,30.030144,141.567652,0.277996,141.327068,0.560036,0.013493
"20180815","MW1207-26","B5","1475830","1.00000","uM","1","",8.543187,13.5925,0.469073,287.184,4.761125,182.453642,73,56.5,100,54.79375,1.042377,22.806333,166.689744,0.183671,162.6,0.506644,0.007326
"20180815","MW1207-24","C5","1475830","1.00000","uM","1","",5.740256,12.669273,0.7874,311.616654,6.395981,147.881115,58,46.5,104.5,42.786337,0.956813,35.032476,155.781548,0.349932,149.81686,0.522677,0.009241
"20180815","MW1207-24","D5","1475831","1.00000","uM","1","",8.573583,15.198,0.444205,276.283661,5.126643,149.390607,53,37.5,92,47.512685,0.639336,25.43073,207.583929,0.201383,149.824524,0.457328,0.006897
"20180815","MW1207-25","E5","1475831","1.00000","uM","1","",10.566195,13.9095,0.433455,278.395182,5.409294,151.586545,65,49,111.5,49.219512,0.895797,27.480688,131.128257,0.40342,213.365854,0.583994,0.015599
"20180815","MW1207-26","F5","1475831","1.00000","uM","1","",9.800715,21.831779,0.53302,244.557983,4.516538,165.246721,68.5,60.5,723.5,54.46361,0.633576,52.69733,38.283274,0.317483,106.398556,0.467798,0.017969
"20180815","MW1207-26","D5","1475833","1.00000","uM","1","",11.287793,14.657077,0.415581,419.830562,17.434538,153.391392,73.5,59,91,56.170455,1.17162,27.524676,222.41531,0.184049,235.363636,0.653964,0.010222
"20180815","MW1207-24","E5","1475833","1.00000","uM","1","",10.65728,18.457,0.493197,262.594848,4.127241,153.894339,67,45,172.5,49.128333,0.581215,21.693489,241.285606,0.203913,149.496667,0.367446,0.010463
"20180815","MW1207-25","F5","1475833","1.00000","uM","1","",5.271566,8.579286,0.214394,181.437111,2.245385,162.641803,52,39.5,90.5,42.285714,0.57136,31.632414,250.950915,0.220476,151.646104,0.449028,0.008615
"20180815","MW1207-25","D5","1475836","1.00000","uM","1","",5.745285,12.307879,0.19772,246.548227,2.260148,173.37642,45.5,36.5,78.5,47.442513,0.640928,29.298812,232.4125,0.157733,141.05615,0.52537,0.006229
"20180815","MW1207-26","E5","1475836","1.00000","uM","1","",11.598279,27.579464,0.894889,400.054469,6.68224,148.748083,76,58.5,72.5,54.481818,1.018783,17.54982,231.600862,0.407259,221.022727,0.377133,0.009871
"20180815","MW1207-24","F5","1475836","1.00000","uM","1","",6.470237,7.2,0.205604,189.538418,2.218087,190.59512,56,39.5,91,47.170455,0.62737,29.452292,247.316021,0.20122,136.034091,0.375595,0.005544
"20180801","MW1207-21","A7","1475812","10.00000","uM","0","Fungal contamination; ",4.278605,6.196286,0.148114,252.462336,1.952845,263.067291,69.5,50,86,31.768908,0.938865,29.720645,197.341608,0.273034,145.817227,0.351912,0.00562
"20180801","MW1207-22","A7","1475812","10.00000","uM","1","",8.760082,18.5575,0.328756,344.114956,3.630692,177.807569,82,64,183,44.564655,1.155264,23.075853,573.083647,0.380845,137.583812,0.348182,0.012517
"20180801","MW1207-23","A7","1475812","10.00000","uM","1","",11.319347,6.038333,0.746904,282.562143,37.641679,383.354393,47,18,65.5,29.375,0.579537,9.451365,371.637231,0.205515,83.703125,0.111893,0.0035
"20180801","MW1207-21","B7","1475816","10.00000","uM","0","Fungal contamination; ",2.411005,4.379286,0.132928,208.1855,1.758821,256.241714,38,36,98,28.928571,0.634719,51.513699,176.332364,0.236797,106.392857,0.263601,0.004238
"20180801","MW1207-22","B7","1475816","10.00000","uM","1","",3.727724,4.978615,0.326717,324.554958,3.276742,428.88745,65,56.5,109.5,31.78125,0.903,64.489254,171.675646,0.266863,163.041667,0.489701,0.007723
"20180801","MW1207-23","B7","1475816","10.00000","uM","1","",9.50588,15.8675,0.403028,285.727646,3.85826,272.091109,55,47.5,120.5,29.75188,0.612498,20.876695,185.788049,0.14323,95.530075,0.192971,0.004973
"20180801","MW1207-21","C7","1475817","10.00000","uM","0","Fungal contamination; ",4.80842,6.461333,0.230749,279.684976,2.633131,353.130964,47,40.5,43,34.625,0.975789,16.594285,353.119444,0.261534,174.875,0.241548,0.005632
"20180801","MW1207-22","C7","1475817","10.00000","uM","1","",7.378886,15.013125,0.403885,285.400677,4.305052,332.536812,70,50,35,35.1,0.951744,7.372118,547.777679,0.297298,169.1,0.142948,0.004394
"20180801","MW1207-23","C7","1475817","10.00000","uM","1","",8.852014,17.771299,0.484465,279.368457,5.068442,203.802851,52.5,41.5,39,31.727273,1.041269,10.773104,354.043125,0.413237,129.89899,0.270321,0.004295
"20180801","MW1207-21","D7","1475818","10.00000","uM","0","Fungal contamination; ",3.660098,4.768846,0.153775,237.998625,2.597125,217.90825,55.5,45.5,70.5,31.862847,1.115029,25.043573,315.59375,0.458542,144.9375,0.270216,0.00972
