"date","Plate.SN","well","treatment","dose","units","wllq","wllq_notes","CCTE_Shafer_MEA_dev_firing_rate_mean","CCTE_Shafer_MEA_dev_burst_rate","CCTE_Shafer_MEA_dev_per_burst_interspike_interval","CCTE_Shafer_MEA_dev_per_burst_spike_percent","CCTE_Shafer_MEA_dev_burst_duration_mean","CCTE_Shafer_MEA_dev_interburst_interval_mean","CCTE_Shafer_MEA_dev_active_electrodes_number","CCTE_Shafer_MEA_dev_bursting_electrodes_number","CCTE_Shafer_MEA_dev_network_spike_number","CCTE_Shafer_MEA_dev_network_spike_peak","CCTE_Shafer_MEA_dev_spike_duration_mean","CCTE_Shafer_MEA_dev_per_network_spike_spike_percent","CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean","CCTE_Shafer_MEA_dev_network_spike_duration_std","CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean","CCTE_Shafer_MEA_dev_correlation_coefficient_mean","CCTE_Shafer_MEA_dev_mutual_information_norm"
"20180801","MW1207-22","D7","1475818","10.00000","uM","1","",4.147794,7.224375,0.199719,191.369587,2.486667,205.968123,60,43.5,44,32.71875,0.977118,13.361632,333.712857,0.337677,131.25,0.187837,0.003449
"20180801","MW1207-23","D7","1475818","10.00000","uM","1","",4.541876,8.3145,0.300862,206.20625,2.458536,80.408107,46.5,26,43.5,35.627193,0.573248,21.140321,438.870833,0.0856,149.530702,0.182843,0.002392
"20180801","MW1207-21","E7","1475820","10.00000","uM","0","Fungal contamination; ",6.119221,7.158333,0.325295,226.452661,2.777902,341.363402,49.5,43,67.5,34.671429,0.763913,21.054254,401.044853,0.261696,162.461905,0.268053,0.005746
"20180801","MW1207-22","E7","1475820","10.00000","uM","1","",4.06521,6.764769,0.236799,264.598635,2.955853,327.886675,71,47.5,117.5,31.188961,0.758372,27.758967,180.280342,0.308611,121.114935,0.26071,0.007898
"20180801","MW1207-23","E7","1475820","10.00000","uM","1","",2.716241,4.122,0.136322,166.3405,1.7386,282.6998,49,35,86.5,31.147436,0.555077,39.831121,208.317798,0.163365,112.333333,0.25611,0.005148
"20180801","MW1207-21","F7","1475823","10.00000","uM","0","Fungal contamination; ",5.994372,7.356429,0.337336,263.087286,3.503345,316.667405,58,44.5,73.5,55.888889,1.144345,33.303036,742.631944,0.231017,197.833333,0.428006,0.011306
"20180801","MW1207-22","F7","1475823","10.00000","uM","1","",8.317401,6.609808,0.229868,325.425042,2.749692,394.452975,75,56.5,90,33.738889,0.903944,19.253864,159.507353,0.215828,132.177778,0.26532,0.006068
"20180801","MW1207-23","F7","1475823","10.00000","uM","1","",5.28901,6.627078,0.322298,272.85544,4.59706,303.588631,56.5,38,67.5,35.877778,0.832522,20.194074,299.378448,0.319462,176.016667,0.294338,0.00772
"20180815","MW1207-24","A7","1475827","10.00000","uM","1","",8.345728,18.15375,0.457991,224.942667,3.203222,166.839711,55,47,383.5,44.373431,0.552251,38.728763,221.910528,0.176324,125.410042,0.320897,0.008723
"20180815","MW1207-25","B7","1475827","10.00000","uM","1","",4.106998,5.963846,0.209844,236.40525,2.503,189.554875,38,28,78,35.336336,0.500138,29.372398,212.530208,0.253375,82.944444,0.372786,0.004105
"20180815","MW1207-26","C7","1475827","10.00000","uM","1","",14.136328,29.7625,0.416182,326.609921,5.347758,183.363994,82.5,71.5,158.5,64.665344,1.358098,17.386767,165.847861,0.389725,193.94709,0.403544,0.013743
"20180815","MW1207-26","A7","1475829","10.00000","uM","1","",9.680531,18.375268,0.341178,264.016447,3.096599,163.227341,78,60.5,288.5,42.73563,0.605823,23.220364,171.898867,0.266398,121.66082,0.338713,0.010912
"20180815","MW1207-24","B7","1475829","10.00000","uM","1","",2.857383,6.336923,0.270824,207.715284,1.738534,191.812636,39,26.5,65.5,40.886161,0.47057,23.331852,357.028629,0.093698,86.671875,0.315801,0.00287
"20180815","MW1207-25","C7","1475829","10.00000","uM","1","",8.297321,14.374,0.333167,255.207323,3.465838,285.640531,77,57,575,34.322418,0.440156,53.473439,68.087446,0.266243,97.572088,0.60576,0.019559
"20180815","MW1207-25","A7","1475830","10.00000","uM","1","",9.644778,18.787768,0.367457,260.158127,3.585618,222.995078,70.5,62.5,518.5,52.665242,0.597537,56.388499,182.522923,0.199846,211.594017,0.69398,0.026694
"20180815","MW1207-26","B7","1475830","10.00000","uM","1","",3.092523,6.335208,0.248241,204.807883,2.01285,216.245033,50.5,40,105,53.376667,0.531816,44.449387,208.640724,0.127715,135.11,0.471768,0.006377
"20180815","MW1207-24","C7","1475830","10.00000","uM","1","",10.559514,21.056458,0.366297,307.62361,3.964928,111.663264,84.5,61,174,48.911499,0.84018,27.191048,138.174412,0.27548,174.662145,0.376373,0.012964
"20180815","MW1207-24","D7","1475831","10.00000","uM","1","",6.250525,11.058,0.530582,413.269665,4.642994,531.1485,60,48,89,50.119048,0.726612,62.776301,193.957912,0.285421,203.744048,0.746671,0.014019
"20180815","MW1207-25","E7","1475831","10.00000","uM","1","",8.969814,13.674923,0.249642,316.920642,2.790625,220.337733,65.5,54.5,129,44.875,0.754422,26.159549,149.391738,0.284097,143.518849,0.525287,0.011856
"20180815","MW1207-26","F7","1475831","10.00000","uM","1","",13.17049,20.249538,0.343189,316.0208,6.850692,162.976658,70,58.5,201,62.641379,1.251466,35.851154,568.615455,0.445175,209.017241,0.677424,0.021248
"20180815","MW1207-26","D7","1475833","10.00000","uM","1","",7.704386,12.122769,0.236275,209.197308,2.050038,98.177615,57,32,99.5,43.862126,0.64619,27.535203,188.279258,0.1769,118.23588,0.308744,0.004431
"20180815","MW1207-24","E7","1475833","10.00000","uM","1","",7.294384,13.326,0.225426,216.98135,2.320863,162.816488,60.5,45,207,43.699187,0.602013,26.591769,272.438986,0.285319,126.096206,0.375979,0.006209
"20180815","MW1207-25","F7","1475833","10.00000","uM","1","",5.916051,9.651333,0.319019,254.705937,3.030988,258.328588,55.5,46.5,108,48.913462,0.596357,35.847689,201.040241,0.161426,160.439103,0.703987,0.010017
"20180815","MW1207-25","D7","1475836","10.00000","uM","1","",8.944978,18.335,0.523385,349.085083,7.204,220.454583,44.5,30.5,67.5,44.616667,0.555734,32.358997,287.243642,0.18088,108.811111,0.361368,0.003941
"20180815","MW1207-26","E7","1475836","10.00000","uM","1","",12.9169,15.487768,0.459308,314.786323,29.414615,119.290656,71.5,58,200,41.562929,0.634927,32.250726,110.128651,0.241812,121.162929,0.383224,0.009632
"20180815","MW1207-24","F7","1475836","10.00000","uM","1","",6.657446,11.860714,0.990453,255.320518,5.816589,321.855696,65.5,40,87.5,40.175,0.630162,24.998142,288.542532,0.20655,120.695833,0.32442,0.006226
"20180801","MW1207-21","A6","1475812","3.00000","uM","0","Fungal contamination; ",6.720184,10.190571,0.311239,244.9979,2.693725,269.811117,68,56.5,63.5,45,0.790403,20.380995,320.225893,0.208268,208.642241,0.36546,0.007327
"20180801","MW1207-22","A6","1475812","3.00000","uM","1","",7.269093,10.182351,0.355023,230.83752,5.51396,294.052469,77,55.5,111,50.794837,1.147971,22.09142,169.096667,0.311148,171.686141,0.345631,0.010334
"20180801","MW1207-23","A6","1475812","3.00000","uM","1","",6.051793,7.1375,0.127109,246.380107,1.658179,145.884786,48.5,41,123,46.949686,0.935538,37.69489,705.142033,0.427269,140.022013,0.570514,0.011346
"20180801","MW1207-21","B6","1475816","3.00000","uM","0","Fungal contamination; ",4.551308,7.2495,0.213635,402.744469,3.201219,344.661719,61.5,48,112.5,45.598039,1.210732,50.395095,813.570091,0.346526,231.252451,0.50732,0.014187
"20180801","MW1207-22","B6","1475816","3.00000","uM","1","",4.794216,8.532857,0.247338,328.513984,2.322913,282.703401,70.5,53.5,132.5,30.945455,0.755447,45.076997,132.52288,0.217421,147.238636,0.359777,0.008127
"20180801","MW1207-23","B6","1475816","3.00000","uM","1","",6.087124,10.333091,0.258814,155.874527,3.034688,170.827545,62.5,41,97.5,27.175,0.643853,12.881884,206.050568,0.162096,80.833333,0.08627,0.001837
"20180801","MW1207-21","C6","1475817","3.00000","uM","0","Fungal contamination; ",5.238434,7.928,0.254431,305.071857,3.265982,326.269786,53.5,45.5,100.5,36.946864,1.084338,26.754362,667.377981,0.426109,141.057491,0.289044,0.006409
"20180801","MW1207-22","C6","1475817","3.00000","uM","1","",11.569982,16.314261,0.339743,291.200014,4.70105,238.49255,83.5,65.5,133.5,38.443548,1.475375,10.143847,105.027857,0.529805,127.409946,0.146424,0.006914
"20180801","MW1207-23","C6","1475817","3.00000","uM","1","",3.109133,6.972885,0.325221,315.470214,2.323929,289.4595,45.5,19.5,20,23.05,0.502708,6.809,2112.475,0.053113,71.75,0.046764,0.000799
"20180801","MW1207-21","D6","1475818","3.00000","uM","0","Fungal contamination; ",7.648936,8.841429,0.17672,218.780031,2.39825,180.290813,61,49,81,26.889706,1.364076,11.716575,216.438636,0.478067,96.522059,0.24692,0.006969
"20180801","MW1207-22","D6","1475818","3.00000","uM","1","",3.833652,8.004107,0.219311,341.743174,2.717076,366.662192,75,65,81,24.545977,1.308772,21.645089,189.3875,0.400954,110.62069,0.257929,0.006893
"20180801","MW1207-23","D6","1475818","3.00000","uM","1","",3.363902,3.395833,0.258366,194.938591,2.573091,151.927,44.5,19,43.5,24.416667,0.662495,26.442469,479.475,0.207038,112.811404,0.168645,0.002211
"20180801","MW1207-21","E6","1475820","3.00000","uM","0","Fungal contamination; ",2.884667,3.609375,0.193613,197.87375,4.2559,241.680575,49,32.5,78,28.869792,0.688285,26.02536,223.341202,0.206605,109.546875,0.249967,0.002876
"20180801","MW1207-22","E6","1475820","3.00000","uM","1","",4.454083,7.8975,0.230825,336.062094,2.959406,435.807375,61,53,124,42.495006,1.129096,32.445224,148.136178,0.479791,149.390122,0.474073,0.012817
"20180801","MW1207-23","E6","1475820","3.00000","uM","1","",4.011656,7.9825,0.198196,258.585303,2.185591,188.778263,51.5,39,85,24.72967,0.711531,21.746904,198.688235,0.217067,86.435165,0.249175,0.001902
"20180801","MW1207-21","F6","1475823","3.00000","uM","0","Fungal contamination; ",4.983256,7.144154,0.129997,231.2044,1.6611,208.09815,63,47.5,83.5,38.969457,0.811351,34.367062,215.521591,0.347225,179.116516,0.576673,0.010668
"20180801","MW1207-22","F6","1475823","3.00000","uM","1","",9.920962,14.835433,0.27644,309.941927,3.581542,224.065156,90,76,136,53.800595,1.460078,17.913113,415.925,0.509483,192.668155,0.297956,0.014998
"20180801","MW1207-23","F6","1475823","3.00000","uM","1","",6.299298,9.700714,0.312132,184.6755,4.698083,112.064,48,33,53,43.414773,0.653055,16.415462,316.571429,0.115309,189.909091,0.249641,0.004602
"20180815","MW1207-24","A6","1475827","3.00000","uM","1","",7.391293,15.223125,0.410193,181.443656,3.995156,125.757625,59.5,36.5,110.5,49.835253,0.504448,15.865353,307.399658,0.133519,116.831797,0.270055,0.00512
"20180815","MW1207-25","B6","1475827","3.00000","uM","1","",7.770325,14.399693,0.474121,264.303982,4.259911,161.846098,61.5,45.5,122.5,49.711538,0.584531,22.632923,231.28342,0.229635,143.192308,0.392781,0.0074
"20180815","MW1207-26","C6","1475827","3.00000","uM","1","",7.21909,15.108857,0.425232,247.30297,3.412298,239.39081,71.5,59,119,55.084203,0.878101,25.696636,218.01125,0.227205,182.57228,0.408619,0.008003
"20180815","MW1207-26","A6","1475829","3.00000","uM","1","",13.19317,22.924583,0.410649,400.302781,37.458875,92.844208,79.5,67.5,377,39.307111,0.61947,34.381108,64.262726,0.32078,120.826008,0.489971,0.016721
"20180815","MW1207-24","B6","1475829","3.00000","uM","1","",6.027461,12.222,0.304087,350.082429,2.854714,168.363321,54,40.5,94,45.445591,0.539642,35.48503,203.938958,0.167901,145.381801,0.572001,0.009963
"20180815","MW1207-25","C6","1475829","3.00000","uM","1","",7.150401,14.397381,0.323364,266.653694,3.181694,340.248611,49.5,42.5,124,40.344262,0.997897,26.845213,183.806667,0.358895,157.001261,0.491145,0.013512
"20180815","MW1207-25","A6","1475830","3.00000","uM","1","",9.76545,17.088,0.388994,313.376874,4.58705,141.169852,81,63.5,520,63.594863,1.227117,54.886163,424.836869,0.371328,185.80937,0.728164,0.027585
"20180815","MW1207-26","B6","1475830","3.00000","uM","1","",13.711915,28.012857,0.460724,335.346888,6.064006,122.034312,87.5,59.5,384,53.654658,1.15136,31.167294,661.96892,0.420927,157.528882,0.435827,0.015255
"20180815","MW1207-24","C6","1475830","3.00000","uM","1","",2.875996,6.984276,0.271036,310.600283,2.124687,282.835561,61,43,87.5,49.357143,0.696343,57.455855,196.386199,0.168669,166.471429,0.658023,0.007957
"20180815","MW1207-24","D6","1475831","3.00000","uM","1","",8.219396,18.512679,0.220194,244.908571,3.241821,104.602143,67,56,464,35.145994,0.683893,41.025568,57.013325,0.349423,97.725924,0.520205,0.01646
"20180815","MW1207-25","E6","1475831","3.00000","uM","1","",8.251984,20.938364,0.460666,322.701922,3.8839,208.459656,52,47,76.5,46.589744,0.735342,40.144894,199.698429,0.142747,183.153846,0.718249,0.009774
"20180815","MW1207-26","F6","1475831","3.00000","uM","1","",14.509995,35.167231,0.762504,442.007064,6.808005,138.227879,72,66,240,55.520833,1.053838,35.316172,559.670489,0.388068,154.722222,0.640465,0.017579
"20180815","MW1207-26","D6","1475833","3.00000","uM","1","",8.72851,15.699375,0.533846,368.305226,5.435421,343.853796,85,67.5,310.5,62.389464,1.063489,36.866402,419.388793,0.419724,170.59125,0.605191,0.016798
"20180815","MW1207-24","E6","1475833","3.00000","uM","1","",4.936496,7.40642,0.196367,207.682125,2.93625,146.00925,63.5,38,87,53.378788,0.801405,27.230906,189.359487,0.252641,168.833333,0.383874,0.006693
"20180815","MW1207-25","F6","1475833","3.00000","uM","1","",5.945229,8.907429,0.576809,205.464044,4.13372,241.463522,56,41,130,41.921429,0.511931,28.097904,244.344203,0.174711,115.321429,0.411503,0.007768
"20180815","MW1207-25","D6","1475836","3.00000","uM","1","",4.778457,8.227,0.196157,217.416464,2.422782,187.476079,58.5,43.5,365,41.761212,0.509529,43.951573,221.433594,0.274606,138.569697,0.474908,0.010435
"20180815","MW1207-26","E6","1475836","3.00000","uM","1","",4.687493,7.4745,0.178496,203.92805,2.134217,174.90275,48.5,40,104.5,47.990385,0.648215,30.440249,199.90656,0.193864,140.252404,0.521075,0.007319
"20180815","MW1207-24","F6","1475836","3.00000","uM","1","",9.870918,15.499375,0.210054,207.495125,2.409885,142.804417,82.5,61.5,349.5,40.812176,0.62165,33.033754,95.015659,0.23956,119.196351,0.429227,0.011155
"20180801","MW1207-21","A8","1475812","30.00000","uM","0","Fungal contamination; ",12.192957,11.199692,0.462808,335.167182,52.732864,185.233864,57,33,38.5,43.619318,0.844025,11.074117,425.183214,0.180839,149.3125,0.189493,0.001775
"20180801","MW1207-22","A8","1475812","30.00000","uM","1","",6.664107,9.662,0.22867,208.0778,2.270491,191.766945,72.5,50,55.5,25.919192,0.900884,7.010961,310.709821,0.213123,89.393939,0.122556,0.003284
"20180801","MW1207-23","A8","1475812","30.00000","uM","1","",7.147723,12.636905,0.258004,254.132962,3.980115,163.4315,45.5,34.5,44,23.142857,0.798155,8.236875,460.78875,0.187589,118.642857,0.150507,0.001776
"20180801","MW1207-21","B8","1475816","30.00000","uM","0","Fungal contamination; ",12.497614,13.518923,0.366115,316.908183,26.969658,246.32785,63,58.5,78,39.840909,0.893405,19.640535,181.136134,0.283467,164.424242,0.289149,0.007108
"20180801","MW1207-22","B8","1475816","30.00000","uM","1","",6.083342,8.466607,0.24058,268.617323,2.7976,307.211008,73.5,57,68.5,43.758621,0.949739,30.849848,278.922123,0.255476,236.344828,0.423809,0.01091
"20180801","MW1207-23","B8","1475816","30.00000","uM","1","",3.888769,5.018,0.183727,187.179375,1.974,267.358625,39.5,30.5,65,35.2875,0.5556,26.725536,303.807759,0.147359,119.8625,0.31924,0.004165
"20180801","MW1207-21","C8","1475817","30.00000","uM","0","Fungal contamination; ",6.933672,8.529455,0.218119,209.228587,2.635637,196.075787,56,45,66,25.5625,0.733096,12.477865,235.391502,0.246911,114.229167,0.150448,0.003653
"20180801","MW1207-22","C8","1475817","30.00000","uM","1","",8.379608,10.808125,0.401672,346.213,7.324857,307.200702,55,42.5,51.5,26.544643,0.674743,25.133375,352.430536,0.21163,99.339286,0.182002,0.001317
"20180801","MW1207-23","C8","1475817","30.00000","uM","1","",2.370671,5.184,0.272381,311.195346,2.0545,410.692231,43,34,48,22.598485,0.495486,18.36094,375.35,0.138966,67.734848,0.159183,0.002372
"20180801","MW1207-21","D8","1475818","30.00000","uM","0","Fungal contamination; ",6.940177,12.512,0.562332,279.945917,4.873125,185.774333,43,30,50,24.58,0.960892,13.81544,492.8,0.194042,105.66,0.245862,0.00445
"20180801","MW1207-22","D8","1475818","30.00000","uM","1","",3.198867,6.021429,0.210025,186.233615,1.822615,235.928923,38.5,32,38,23,0.586029,10.854945,600.6,0.102698,88.454545,0.138545,0.001157
"20180801","MW1207-23","D8","1475818","30.00000","uM","1","",5.689133,7.24225,0.183624,157.478,1.997821,237.124714,48.5,38.5,54.5,25,0.593534,9.576637,728.241406,0.267374,86.477273,0.102318,0.002403
"20180801","MW1207-21","E8","1475820","30.00000","uM","0","Fungal contamination; ",2.716301,6.121923,0.224376,175.48765,1.69215,137.92325,34.5,20,47,35.891304,0.423649,14.335735,437.453409,0.106031,76.108696,0.1916,0.001639
"20180801","MW1207-22","E8","1475820","30.00000","uM","1","",5.768093,6.543333,0.212852,250.381638,3.120175,255.638212,53,47.5,64,64.410714,0.88961,24.150788,316.994444,0.158163,194.955357,0.488981,0.005573
"20180801","MW1207-23","E8","1475820","30.00000","uM","1","",3.431472,4.573442,0.164429,191.186036,1.472357,252.173321,52.5,41,49,43.53125,0.683802,25.706133,300.793333,0.171292,162.09375,0.344125,0.002427
"20180801","MW1207-21","F8","1475823","30.00000","uM","0","Fungal contamination; ",6.979049,9.268702,0.391202,257.608177,4.193917,281.436375,66.5,47.5,75,45.351351,0.961757,14.053598,403.027083,0.399864,136.957529,0.155745,0.005255
"20180801","MW1207-22","F8","1475823","30.00000","uM","1","",3.257308,8.497788,0.163276,235.445549,2.114194,245.338049,60.5,49,57,25.714976,0.891941,14.846244,281.524148,0.283863,105.154589,0.214009,0.004528
"20180801","MW1207-23","F8","1475823","30.00000","uM","1","",9.0108,9.996,0.287384,235.318179,35.788464,110.205357,55.5,36,42,29.333333,0.603437,11.28002,441.623529,0.175043,125.25,0.130612,0.002601
"20180815","MW1207-24","A8","1475827","30.00000","uM","1","",4.744829,9.7995,0.425547,269.477282,2.984436,198.027808,57.5,38.5,69,46.577061,0.626492,29.598308,281.230625,0.214612,116.83871,0.413835,0.003852
"20180815","MW1207-25","B8","1475827","30.00000","uM","1","",7.389112,10.247692,0.166171,218.449062,1.980938,155.172625,45.5,38,86.5,43.992944,0.647529,30.965119,173.165833,0.187137,167.980847,0.618911,0.009986
"20180815","MW1207-26","C8","1475827","30.00000","uM","1","",4.32562,6.825893,0.142453,213.814016,1.601527,215.165379,49.5,37,73.5,48.91954,0.680775,35.265344,232.616477,0.131977,146.682471,0.505529,0.005266
"20180815","MW1207-26","A8","1475829","30.00000","uM","1","",10.433732,19.783125,0.42387,313.557993,6.222279,194.177529,86,63.5,566,62.3379,0.744298,45.067056,333.784425,0.349504,132.615128,0.478454,0.019446
"20180815","MW1207-24","B8","1475829","30.00000","uM","1","",9.458112,16.284375,0.613359,230.650268,5.918603,138.379647,62,43.5,393.5,39.494784,0.592966,25.770336,195.764969,0.231294,99.39661,0.338973,0.009267
"20180815","MW1207-25","C8","1475829","30.00000","uM","1","",2.685872,5.650714,0.104181,275.493536,1.39425,207.952405,43,40.5,87,46.203947,0.662286,58.09868,204.987776,0.190255,158.162281,0.82551,0.00931
"20180815","MW1207-25","A8","1475830","30.00000","uM","1","",8.315096,18.497143,0.337857,263.831937,2.610917,222.374179,50.5,45.5,219.5,40.667259,0.576152,27.229157,195.489173,0.268736,89.980469,0.449499,0.009115
"20180815","MW1207-26","B8","1475830","30.00000","uM","1","",6.572818,12.146625,0.32383,283.574207,3.306899,264.916327,64,43.5,240.5,39.273047,0.710397,33.809147,205.786968,0.286906,127.022087,0.458311,0.013932
"20180815","MW1207-24","C8","1475830","30.00000","uM","1","",6.301554,10.9125,0.371187,264.452375,3.467792,258.005708,52,35,92,46.117647,0.658488,19.555255,173.217969,0.191391,125.5,0.312939,0.004601
"20180815","MW1207-24","D8","1475831","30.00000","uM","1","",8.234117,26.613846,0.321848,369.2425,2.898056,158.279847,50.5,44.5,130.5,44.724817,0.846325,44.656881,130.881985,0.208693,191.020604,0.931847,0.01821
"20180815","MW1207-25","E8","1475831","30.00000","uM","1","",4.866742,12.531333,0.297229,310.113762,2.894452,233.554714,45.5,39,81,38.578431,0.584305,38.527899,226.436364,0.177234,157.654412,0.688147,0.007968
"20180815","MW1207-26","F8","1475831","30.00000","uM","1","",5.276625,12.553417,0.214831,371.389,1.875913,215.386413,56.5,51.5,111,63.608696,0.96619,59.346283,169.331667,0.209404,244.058424,1.036894,0.015
"20180815","MW1207-26","D8","1475833","30.00000","uM","1","",13.486396,20.986731,0.578309,240.534271,5.741969,222.21524,69.5,56,730.5,47.221861,0.706849,41.627177,147.22457,0.21543,157.194805,0.494029,0.026367
"20180815","MW1207-24","E8","1475833","30.00000","uM","1","",3.179896,4.874464,0.193897,244.726333,3.523542,169.337458,45.5,25.5,78,45.427083,0.524393,31.454822,232.704839,0.146725,113.208333,0.319973,0.003817
"20180815","MW1207-25","F8","1475833","30.00000","uM","1","",7.336021,11.064,0.223529,224.528083,1.969292,133.7895,39.5,25.5,59.5,44.272727,0.45935,19.882996,663.722135,0.13601,106.465909,0.323378,0.006229
"20180815","MW1207-25","D8","1475836","30.00000","uM","1","",5.471647,16.269643,0.341493,270.712857,2.446357,224.061232,39.5,37.5,243,36.057823,0.463267,35.522519,237.553724,0.174364,88.187075,0.400565,0.007128
"20180815","MW1207-26","E8","1475836","30.00000","uM","1","",5.62519,10.773,0.406427,282.360056,3.554683,250.084885,57.5,48,97,52.611807,0.888348,31.262443,208.969345,0.258225,144.155635,0.554536,0.008914
"20180815","MW1207-24","F8","1475836","30.00000","uM","1","",8.662959,13.975714,0.419832,209.5852,3.810662,208.098388,70.5,44.5,141,47.18917,0.660431,17.468968,249.792788,0.324613,136.568214,0.267463,0.005677
