"date","Plate.SN","well","treatment","dose","units","wllq_by_well","wllq_notes_by_well","meanfiringrate_auc","burst.per.min_auc","mean.isis_auc","per.spikes.in.burst_auc","mean.dur_auc","mean.IBIs_auc","nAE_auc","nABE_auc","ns.n_auc","ns.peak.m_auc","ns.durn.m_auc","ns.percent.of.spikes.in.ns_auc","ns.mean.insis_auc","ns.durn.sd_auc","ns.mean.spikes.in.ns_auc","r_auc","mi_auc"
"20211103","[national-id]","C1","Tributyltin Chloride","0.03","uM","1","",2.450522,2.184545,0.153009,55.60425,1.87125,42.18825,21,3,4.5,23,0.404652,6.11951,474.2625,0.028089,170,0.220653,0.001971
"20220209","MW89-4615","C7","Tributyltin Chloride","0.03","uM","1","",2.658653,6.261136,0.083222,300.411125,1.28275,254.918875,45.5,30.5,102.5,46.546591,0.758062,74.364265,303.286111,0.157485,234.701136,1.270064,0.022052
"20211103","[national-id]","A3","Deltamethrin","0.1","uM","1","",5.885404,5.298,0.284921,140.3105,9.79425,221.48475,34.5,11.5,0,0,0,0,0,0,0,-0.003758,3.1e-05
"20220209","MW89-4615","A3","Deltamethrin","0.1","uM","1","",7.110878,9.6135,0.395104,292.192333,3.91925,237.652375,58.5,29.5,111,76.116379,1.329012,85.085108,1228.57688,0.2512,616.717672,1.540575,0.047782
"20211103","[national-id]","B3","Deltamethrin","0.1","uM","1","",5.292714,8.485909,0.057264,264.7982,0.804225,192.433175,34,25,122,35.832512,0.57763,109.862653,155.691498,0.150248,210.346059,1.084922,0.025353
"20220209","MW89-4616","B3","Deltamethrin","0.1","uM","1","",7.499311,9.46483,0.230776,388.93283,4.306335,293.163955,86,69,104,95.522727,1.539622,80.627053,653.417777,0.237025,899.882576,1.866914,0.079562
"20211103","[national-id]","C3","Deltamethrin","0.1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",4.471281,7.171875,0.425225,251.587469,2.94225,257.763688,43.75,32.25,67,38.779221,0.63939,56.060984,171.643389,0.159021,196.785714,0.68612,0.013814
"20220209","MW89-4613","C3","Deltamethrin","0.1","uM","1","",3.96874,4.918393,0.201863,383.382635,3.384556,282.321753,92,48.5,75.5,87.5,1.546213,90.889896,611.571688,0.388113,682.122222,2.194768,0.048273
"20211103","[national-id]","D3","Glyphosate","0.1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",5.114196,5.82125,0.17371,250.321875,3.213687,236.994313,44.75,31.5,53.25,41.449275,0.785172,18.447692,201.132468,0.228901,235.884058,0.381118,0.013145
"20220209","MW89-4613","D3","Glyphosate","0.1","uM","1","",4.964753,4.954375,0.070103,348.994643,2.7235,233.7344,80,40,91.5,87.154279,1.588532,119.114128,871.114394,0.479168,885.188063,2.059619,0.062157
"20211103","[national-id]","E3","Glyphosate","0.1","uM","1","",5.530145,10.823125,0.148244,232.403063,1.600031,129.008906,46.5,36.5,76.5,42.858974,0.829404,23.174486,193.940786,0.207544,217.051282,0.517013,0.016231
"20220209","MW89-4615","E3","Glyphosate","0.1","uM","1","",7.681976,8.309135,0.190765,327.215396,4.53725,338.650615,92.5,43,124.5,88.195141,1.387192,76.4739,534.009211,0.360582,762.44953,2.207645,0.074229
"20211103","[national-id]","F3","Glyphosate","0.1","uM","1","",1.604616,3.03,0.172859,238.44,1.20775,370.05565,26,17.5,15,24,0.196337,15.135401,97.8,0.026009,169.35,0.362794,0.002344
"20220209","MW89-4616","F3","Glyphosate","0.1","uM","1","",4.600493,3.985714,0.072917,317.515115,2.818115,310.683096,57,53,83.5,58.324675,1.148511,81.830181,297.67655,0.13392,637.079545,1.781095,0.06048
"20211103","[national-id]","D3","Lindane","0.1","uM","1","",4.897227,2.2125,0.352182,103.152,3.243125,148.936938,37,14.5,14.5,44.6875,0.638525,14.739068,9.932143,0.025254,239.5625,0.246282,0.004252
"20220209","MW89-4616","D3","Lindane","0.1","uM","1","",6.23152,6.260612,0.209676,343.781188,4.6975,410.755563,75,42,86.5,79.916667,1.734848,87.266582,615.171875,0.37766,714.984848,2.099408,0.064352
"20211103","[national-id]","E3","Lindane","0.1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",8.009097,7.1325,0.365088,90.41395,2.5952,165.8646,36,23.75,44.75,47.862069,0.673974,12.380894,35.732143,0.069303,229.482759,0.215601,0.010221
"20220209","MW89-4613","E3","Lindane","0.1","uM","1","",4.895264,4.469583,0.054986,347.923938,2.99075,235.426375,46.5,17,96.5,70.119949,1.042147,160.384507,758.205887,0.217299,641.140152,2.785286,0.069585
"20211103","[national-id]","F3","Lindane","0.1","uM","1","",15.446116,4.82,0.288724,123.57,5.854375,156.091125,18,14,33,14.590909,0.193084,63.615206,61.582143,0.026673,111.818182,0.836901,0.013168
"20220209","MW89-4615","F3","Lindane","0.1","uM","1","",3.641576,2.84375,0.038861,126.5805,1.067062,60.54075,31,12,76,31.489011,0.883688,92.955756,296.007675,0.284565,281.587912,1.892045,0.049703
"20211103","[national-id]","D3","Rotenone","0.1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","E3","Rotenone","0.1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","F3","Rotenone","0.1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A3","Thiamethoxam","0.1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",5.600857,6.56625,0.27458,99.152258,7.384,160.361517,53.75,30,16.5,24,0.295814,7.916006,105.5775,0.031754,227.045455,0.190272,0.005686
"20220209","MW89-4613","A3","Thiamethoxam","0.1","uM","1","",5.641059,6.779038,0.205824,377.059644,3.214913,295.160731,62.5,52.5,109.5,77.666154,1.502407,101.993862,198.253316,0.27507,714.501538,2.145875,0.065277
"20211103","[national-id]","B3","Thiamethoxam","0.1","uM","1","",10.63059,12.785625,0.254372,167.011604,3.5105,123.259729,60.5,39,88.5,22.932203,0.336173,23.941859,21.687931,0.075117,198.076271,0.396925,0.025371
"20220209","MW89-4615","B3","Thiamethoxam","0.1","uM","1","",6.250665,9.180667,0.078223,271.3016,2.503267,184.5314,78,30,123.5,91.646057,1.384848,83.829738,629.16443,0.206481,698.798387,1.852681,0.056687
"20211103","[national-id]","C3","Thiamethoxam","0.1","uM","1","",2.960765,2.983269,0.024449,86.223375,0.385,40.8315,31.5,18,37.5,21.6,0.217282,31.869919,40.9375,0.021063,164.64,0.469625,0.01107
"20220209","MW89-4616","C3","Thiamethoxam","0.1","uM","1","",7.66001,8.653125,0.073046,318.449719,2.453479,154.090771,90,61.5,119.5,89.963555,1.876494,75.461394,559.764271,0.40588,808.680307,1.976476,0.076105
"20211103","[national-id]","A3","Tributyltin Chloride","0.1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4616","A8","Tributyltin Chloride","0.1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","B3","Tributyltin Chloride","0.1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4613","B8","Tributyltin Chloride","0.1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","C3","Tributyltin Chloride","0.1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","C8","Tributyltin Chloride","0.1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A4","Deltamethrin","0.3","uM","1","",6.118843,18.705,0.142094,275.291929,1.712143,74.482429,28,12.5,15,16.2,0.309,5.507304,134.616667,0.049585,69.75,0.15465,0.001699
"20220209","MW89-4615","A4","Deltamethrin","0.3","uM","1","",6.72413,10.785,0.340044,385.337,3.26375,118.0815,38.5,15.5,86.5,44.570736,1.496544,66.175388,601.257024,0.439147,327.709302,1.858228,0.040399
"20211103","[national-id]","B4","Deltamethrin","0.3","uM","1","",3.510708,9.104667,0.095882,282.563795,0.949641,205.598885,45,27,93.5,46.704545,0.622628,48.118332,247.520058,0.110781,210.511364,0.580892,0.017451
"20220209","MW89-4616","B4","Deltamethrin","0.3","uM","1","",5.264011,9.173736,0.098599,499.213,2.659436,374.134359,79.5,76,128.5,83.30965,1.351926,148.611712,331.360923,0.224522,711.525583,2.559057,0.06826
"20211103","[national-id]","C4","Deltamethrin","0.3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",4.231001,9.575833,0.091522,198.080573,1.026177,214.035656,42.25,27.75,85.75,43.977273,0.597248,30.853889,244.428989,0.121986,177.284091,0.464297,0.017224
"20220209","MW89-4613","C4","Deltamethrin","0.3","uM","1","",3.354583,6.88625,0.162541,498.223531,2.710094,318.50575,85.5,48,72,87.690909,1.290756,97.125641,566.221591,0.321996,617.547826,1.922146,0.043281
"20211103","[national-id]","D4","Glyphosate","0.3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",6.061675,4.268125,0.222162,319.818531,2.6435,337.939969,45,31.5,29.25,44.555556,0.78898,21.343538,383.841477,0.136886,238.013889,0.43998,0.012388
"20220209","MW89-4613","D4","Glyphosate","0.3","uM","1","",3.749036,3.796364,0.262281,419.248071,6.303143,331.007143,55.5,25,76,70.35,1.157261,114.346644,831.269349,0.232341,567.6,2.31525,0.052729
"20211103","[national-id]","E4","Glyphosate","0.3","uM","1","",4.489652,8.132,0.089596,252.854125,1.080089,127.743518,39.5,31,91.5,40.870773,0.673103,48.361952,297.035417,0.123367,232.562802,0.66773,0.02099
"20220209","MW89-4615","E4","Glyphosate","0.3","uM","1","",6.233655,6.969,0.302321,310.956656,4.562031,253.357562,84,46,105.5,92.1,1.400865,98.267963,591.936174,0.35257,906.633333,1.993181,0.06867
"20211103","[national-id]","F4","Glyphosate","0.3","uM","1","",3.194445,2.055,0.01858,92.642591,0.200864,57.588409,29.5,16.5,34.5,21,0.177565,38.686615,47.147727,0.024111,127.043478,0.555935,0.005941
"20220209","MW89-4616","F4","Glyphosate","0.3","uM","1","",6.687617,6.309286,0.060893,312.816083,2.948738,273.587774,58.5,36,85,60.114286,1.395488,54.411026,361.765152,0.169473,632.457143,1.959808,0.077184
"20211103","[national-id]","D4","Lindane","0.3","uM","1","",2.628416,4.136538,0.106764,456.336446,1.086643,408.416143,56,37.5,53,53.647727,0.599098,124.002504,258.117857,0.086838,384.153409,1.612048,0.01604
"20220209","MW89-4616","D4","Lindane","0.3","uM","1","",4.769796,7.240554,0.108671,451.629869,2.697962,359.610112,90.5,64.5,95,87.654762,1.664027,110.872765,475.396811,0.351681,794.767857,2.250305,0.060505
"20211103","[national-id]","E4","Lindane","0.3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",7.057799,9.021875,0.192065,281.035511,11.364971,195.786571,51,33.75,74.5,55.34593,0.613742,60.39867,263.192857,0.083348,387.614826,0.752363,0.016896
"20220209","MW89-4613","E4","Lindane","0.3","uM","1","",3.975684,3.807,0.061295,351.915883,2.823917,261.089033,48,30,79.5,68.946839,1.206507,181.004835,652.842857,0.231266,699.795977,2.650996,0.060958
"20211103","[national-id]","F4","Lindane","0.3","uM","1","",13.73448,21.415,0.619821,294.026917,5.657167,166.01,35,20.5,46.5,18.241935,0.192292,26.929242,36.47,0.021473,113.806452,0.452463,0.009179
"20220209","MW89-4615","F4","Lindane","0.3","uM","1","",9.431272,9.09,0.386984,368.961648,4.679205,302.241545,52,47.5,144,49.021127,1.187407,88.151301,162.571429,0.360819,475.279343,2.056028,0.091182
"20211103","[national-id]","D4","Rotenone","0.3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","E4","Rotenone","0.3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","F4","Rotenone","0.3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A4","Thiamethoxam","0.3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",3.166604,4.969333,0.11281,137.201871,1.190186,257.833971,39.5,31.25,43,44.464286,0.62687,32.41315,219.722596,0.110845,267.518908,0.475529,0.009588
"20220209","MW89-4613","A4","Thiamethoxam","0.3","uM","1","",4.669787,4.196,0.05607,350.765133,1.9145,303.470208,66,52.5,94,80.2,1.387736,111.346093,904.585227,0.212831,696.277778,1.793753,0.054606
"20211103","[national-id]","B4","Thiamethoxam","0.3","uM","1","",4.738356,8.170667,0.08806,233.229643,1.062786,222.570286,47,38.5,125,43.664286,0.757074,69.959256,172.781812,0.134142,278.057143,0.858769,0.037909
"20220209","MW89-4615","B4","Thiamethoxam","0.3","uM","1","",28.633091,15.744068,0.475869,584.584209,46.407442,332.21281,87,72,119.5,93.758991,1.558922,83.832482,443.148529,0.138584,982.780594,1.927053,0.086119
"20211103","[national-id]","C4","Thiamethoxam","0.3","uM","1","",4.560266,4.586875,0.044245,83.414538,0.697385,43.882846,35.5,19.5,52.5,20.957143,0.30265,21.970755,38.227941,0.0517,152.828571,0.332481,0.013534
"20220209","MW89-4616","C4","Thiamethoxam","0.3","uM","1","",6.686802,8.773393,0.290932,343.753301,4.191878,228.212994,94.5,55.5,93,88.958333,1.63922,75.547891,515.335714,0.48491,763.136905,2.126619,0.059064
"20211103","[national-id]","A4","Tributyltin Chloride","0.3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","B4","Tributyltin Chloride","0.3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","C4","Tributyltin Chloride","0.3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A5","Deltamethrin","1","uM","1","",2.27491,7.185,0.19845,370.156625,1.44425,338.21725,21.5,11,4.5,13.5,0.26375,2.595286,392.5875,0.035641,34.5,0.041882,0.000154
"20220209","MW89-4615","A5","Deltamethrin","1","uM","1","",4.700173,13.2645,0.15247,452.859292,1.771142,240.688067,72.5,43,116.5,67.234375,1.547349,76.042159,735.38244,0.269242,478.078125,1.366327,0.035236
"20211103","[national-id]","B5","Deltamethrin","1","uM","1","",3.408286,11.985,0.135459,258.860538,0.971462,66.658846,32.5,22,64,37.306452,0.551373,42.053951,318.825,0.091547,224.785714,0.532793,0.020759
"20220209","MW89-4616","B5","Deltamethrin","1","uM","1","",5.606747,14.664615,0.193681,415.003987,2.010006,148.464747,66.5,35.5,166,68.366667,1.011352,89.232838,425.450893,0.29111,379.318627,1.545287,0.035692
"20211103","[national-id]","C5","Deltamethrin","1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",2.328669,7.230682,0.133604,277.8329,1.20455,143.78765,24,10,14.75,36.75,0.582426,13.446599,659.2375,0.08867,201.160714,0.131047,0.002475
"20220209","MW89-4613","C5","Deltamethrin","1","uM","1","",3.570119,7.460044,0.157821,432.07,2.219375,238.4845,74.5,44,109.5,74.99152,1.342089,129.854955,359.385582,0.465875,592.003216,1.840133,0.038343
"20211103","[national-id]","D5","Glyphosate","1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",4.066751,5.301,0.145117,170.450675,1.704275,128.1893,35.75,27.5,51.75,47.944444,0.639548,28.35718,210.019952,0.122233,201,0.545359,0.012375
"20220209","MW89-4613","D5","Glyphosate","1","uM","1","",5.308048,5.300559,0.164172,341.523288,3.73825,355.693231,76.5,31.5,87,79.223938,1.501897,123.072359,587.360417,0.332442,736.996139,2.742407,0.057362
"20211103","[national-id]","E5","Glyphosate","1","uM","1","",7.256599,10.416,0.317543,292.750536,2.581911,216.080107,41.5,33,73.5,49.413399,0.653076,41.515466,200.75483,0.140951,281.062092,0.658918,0.019728
"20220209","MW89-4615","E5","Glyphosate","1","uM","1","",7.229472,7.554663,0.341834,414.530125,5.7065,278.347188,92.5,66,86.5,93.5,1.49772,55.389755,582.680089,0.241359,678.227778,2.694116,0.078767
"20211103","[national-id]","F5","Glyphosate","1","uM","1","",2.007708,3.84,0.01943,98.652923,0.243,28.710115,24.5,19.5,60,20.3625,0.220659,49.282573,22.025,0.020319,159.7125,0.600624,0.016921
"20220209","MW89-4616","F5","Glyphosate","1","uM","1","",7.928966,9.068,0.079735,323.7386,2.5724,181.6779,70.5,35,148,56.333666,1.25595,71.528144,189.054605,0.501832,462.648851,1.764394,0.072158
"20211103","[national-id]","D5","Lindane","1","uM","1","",6.848897,9.110625,0.1075,244.234156,1.150719,151.398812,53.5,44,114,51.960784,0.637717,47.2006,171.787286,0.150911,243.480392,0.736748,0.018105
"20220209","MW89-4616","D5","Lindane","1","uM","1","",5.9329,7.493273,0.106696,459.486667,2.870933,273.955233,82,62,104,94.185606,1.658218,117.265573,603.542653,0.354063,906.268939,2.742914,0.084215
"20211103","[national-id]","E5","Lindane","1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",5.879239,5.25,0.107861,156.000531,1.203688,169.592594,48,35.25,92.25,51.870748,0.631395,30.798918,179.837723,0.125208,197.680272,0.464521,0.012581
"20220209","MW89-4613","E5","Lindane","1","uM","1","",4.287484,4.762802,0.084977,448.566036,2.953476,417.674571,65.5,30.5,67.5,89.392857,1.31302,149.234082,729.320833,0.217842,918.660714,2.692156,0.065305
"20211103","[national-id]","F5","Lindane","1","uM","1","",2.235386,1.9,0.018004,108.432,0.284438,73.404187,20.5,14.5,25.5,18.088235,0.183276,32.700093,62.639062,0.026833,123.529412,0.694825,0.010189
"20220209","MW89-4615","F5","Lindane","1","uM","1","",5.48029,5.607,0.063733,282.941393,2.510536,211.516071,20,15.5,124,34.795455,0.44529,92.896802,249.443675,0.07076,206.5,1.313718,0.037269
"20211103","[national-id]","D5","Rotenone","1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","E5","Rotenone","1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","F5","Rotenone","1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A5","Thiamethoxam","1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",3.659037,3.965,0.249921,144.210375,11.6705,201.543125,29.25,7.25,7.25,32.5,1.013438,1.179155,314.525,0.103919,43.375,0.031548,7.2e-05
"20220209","MW89-4613","A5","Thiamethoxam","1","uM","1","",6.482219,3.6025,0.053609,352.81615,3.13475,262.3088,59.5,20,56.5,74.116667,1.654965,76.761561,1314.53125,0.348395,713.206667,2.443839,0.066581
"20211103","[national-id]","B5","Thiamethoxam","1","uM","1","",6.758982,2.034,0.118261,93.965625,26.422125,18.696375,20,6,1.5,7.5,0.109375,0.044724,0,0,16.5,0.005402,2.2e-05
"20220209","MW89-4615","B5","Thiamethoxam","1","uM","1","",7.340675,6.775714,0.064747,326.743277,2.940185,235.666385,82.5,55,116.5,92.24867,1.433076,100.046815,766.905072,0.173873,753.59242,2.004289,0.074339
"20211103","[national-id]","C5","Thiamethoxam","1","uM","1","",4.350394,3.07,0.143521,180.8117,1.3374,241.2294,45.5,25,38.5,39.5,0.895941,28.688277,53.566304,0.057167,199.75,0.452221,0.011837
"20220209","MW89-4616","C5","Thiamethoxam","1","uM","1","",7.482269,8.0765,0.062601,348.660125,2.600917,215.084583,78,55.5,112,84.013369,1.73905,72.251345,630.999833,0.338572,652.187166,2.340155,0.079316
"20211103","[national-id]","A5","Tributyltin Chloride","1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","B5","Tributyltin Chloride","1","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
