"date","Plate.SN","well","treatment","dose","units","wllq_by_well","wllq_notes_by_well","meanfiringrate_auc","burst.per.min_auc","mean.isis_auc","per.spikes.in.burst_auc","mean.dur_auc","mean.IBIs_auc","nAE_auc","nABE_auc","ns.n_auc","ns.peak.m_auc","ns.durn.m_auc","ns.percent.of.spikes.in.ns_auc","ns.mean.insis_auc","ns.durn.sd_auc","ns.mean.spikes.in.ns_auc","r_auc","mi_auc"
"20211103","[national-id]","C5","Tributyltin Chloride","1","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A7","Deltamethrin","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","A7","Deltamethrin","10","uM","1","",1.344803,0.0375,0,0,0,0,44,0,0,0,0,0,0,0,0,0.000556,0
"20211103","[national-id]","B7","Deltamethrin","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4616","B7","Deltamethrin","10","uM","1","",1.513792,1.094464,0.199563,79.7375,1.124167,136.046667,51.5,7.5,0,0,0,0,0,0,0,0.031663,3.8e-05
"20211103","[national-id]","C7","Deltamethrin","10","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4613","C7","Deltamethrin","10","uM","1","",1.882455,0.733333,0.280841,52.22875,1.63625,159.3725,36,5,0,0,0,0,0,0,0,0.018464,1.6e-05
"20211103","[national-id]","D7","Glyphosate","10","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",3.895274,4.884545,0.106777,55.28925,1.208813,50.874,23.5,12,15,14.7,0.223104,7.133589,113.583333,0.120871,109.95,0.125176,0.002745
"20220209","MW89-4613","D7","Glyphosate","10","uM","1","",3.64611,4.418205,0.071059,379.948,2.866242,275.365924,75,54,105.5,87.746212,1.13007,193.67844,536.637558,0.139281,838.094697,3.021467,0.064574
"20211103","[national-id]","E7","Glyphosate","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","E7","Glyphosate","10","uM","1","",7.232154,10.439423,0.127314,457.33035,3.166338,390.023296,90,75.5,170.5,91.405882,1.205513,150.088699,321.668711,0.286535,820.290441,2.421647,0.089995
"20211103","[national-id]","F7","Glyphosate","10","uM","1","",2.536533,0.672,0.110849,51.3555,1.038,68.0715,27.5,3,7.5,23.7,0.258411,6.986519,164.9625,0.010704,184.5,0.117362,0.001673
"20220209","MW89-4616","F7","Glyphosate","10","uM","1","",6.181814,5.758909,0.052594,331.13995,3.3365,287.30875,52.5,20,117.5,67.683761,1.200312,104.246668,192.58636,0.327913,532.051282,2.156239,0.071379
"20211103","[national-id]","D7","Lindane","10","uM","1","",2.145655,2.8925,0.02956,106.631156,0.811781,73.781344,39,24,39,55.572917,0.705648,95.295798,400.975,0.15437,397.458333,1.347996,0.017527
"20220209","MW89-4616","D7","Lindane","10","uM","1","",4.416636,4.055417,0.111804,422.488419,3.975025,404.7092,82,64.5,70,96,1.237537,120.912301,764.921667,0.135065,977.652015,2.560895,0.068464
"20211103","[national-id]","E7","Lindane","10","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",4.205609,4.815,0.040347,89.688469,1.267875,35.808469,37.75,24,46.5,55.666667,0.710721,53.408758,364.235,0.136464,365.871795,0.779178,0.020068
"20220209","MW89-4613","E7","Lindane","10","uM","1","",4.086589,5.045,0.049799,361.297042,1.791375,267.898,52,48,81.5,77.571429,1.161714,140.985958,276.23652,0.11049,693.007143,2.478213,0.061895
"20211103","[national-id]","F7","Lindane","10","uM","1","",2.640273,1.321429,0.175359,141.396,13.758,2.1465,18,1.5,0,0,0,0,0,0,0,-0.002641,1.1e-05
"20220209","MW89-4615","F7","Lindane","10","uM","1","",4.207091,5.343636,0.067833,365.8921,2.14965,235.60205,47.5,40,114.5,51.300157,0.900792,123.367296,206.245395,0.212336,427.938088,2.278004,0.060206
"20211103","[national-id]","D7","Rotenone","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","E7","Rotenone","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","F7","Rotenone","10","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A7","Thiamethoxam","10","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0.791686,0.075,0,0,0,0,2.5,0,1.25,22.5,0.375,1.456664,0,0,40,0.00429,0
"20220209","MW89-4613","A7","Thiamethoxam","10","uM","1","",4.051448,4.611136,0.05273,334.37825,1.75115,205.952,54.5,20,91,76.584239,1.377954,126.800612,323.033571,0.294365,703.149457,2.14364,0.055302
"20211103","[national-id]","B7","Thiamethoxam","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","B7","Thiamethoxam","10","uM","1","",8.047209,10.536161,0.05351,351.649156,2.169156,175.588,78,64,164.5,96,1.379207,114.97573,811.355026,0.217593,955.288618,2.264565,0.098334
"20211103","[national-id]","C7","Thiamethoxam","10","uM","1","",4.520869,5.83125,0.035687,91.249687,0.570563,28.183594,33,24,113.5,41.513514,0.629005,28.128173,17.865411,0.083926,128.418919,0.371968,0.017956
"20220209","MW89-4616","C7","Thiamethoxam","10","uM","1","",5.429974,5.746875,0.103005,465.086302,3.560052,421.29149,95.5,63.5,93,90.166667,1.802607,97.362999,551.876106,0.407643,784.607456,2.289207,0.066621
"20211103","[national-id]","A7","Tributyltin Chloride","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","B7","Tributyltin Chloride","10","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","C7","Tributyltin Chloride","10","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","D3","Rotenone","1e-04","uM","1","",5.169072,7.217106,0.352704,352.7149,4.313633,206.426717,88.5,39.5,91.5,83.921171,1.606977,83.317456,635.077462,0.37301,762.779279,2.27504,0.057278
"20220209","MW89-4616","E3","Rotenone","1e-04","uM","1","",8.535522,9.078625,0.179434,366.911938,5.018969,276.194688,94,66,132,92.019231,1.762692,78.652489,399.87549,0.335001,763.853022,2.367217,0.091878
"20220209","MW89-4613","F3","Rotenone","1e-04","uM","1","",9.501027,5.925,0.358951,327.773393,3.73508,325.588143,42.5,32.5,127,35.139194,1.174699,76.064226,199.891667,0.409695,323.760073,1.687078,0.070354
"20220209","MW89-4616","A1","Tributyltin Chloride","1e-04","uM","1","",5.702882,6.44475,0.010716,147.105333,0.4395,19.834,45,13.5,109.5,59.515385,1.492773,80.039646,537.056771,0.566843,417.196154,2.256806,0.06666
"20220209","MW89-4613","B1","Tributyltin Chloride","1e-04","uM","1","",5.676942,5.052714,0.049298,362.246939,2.478016,278.822292,61,49.5,94.5,79.029221,1.618269,103.431996,970.364329,0.386533,780.61039,2.293181,0.075417
"20220209","MW89-4615","C1","Tributyltin Chloride","1e-04","uM","1","",6.228006,5.427857,0.060162,332.580569,2.411538,240.080885,64,53.5,103.5,83.470588,1.632371,78.319711,216.539333,0.378452,641.529412,1.846838,0.073736
"20211103","[national-id]","A6","Deltamethrin","3","uM","1","",2.763107,3.567143,0.038567,109.445,0.175,41.635,20.5,2.5,0,0,0,0,0,0,0,0.002659,7e-06
"20220209","MW89-4615","A6","Deltamethrin","3","uM","1","",1.663488,4.04869,0.146444,318.497655,1.083577,314.327494,53.5,26.5,57,40.690821,0.469064,96.726069,290.431534,0.076249,151.502415,0.934078,0.001392
"20211103","[national-id]","B6","Deltamethrin","3","uM","1","",0.476326,1.4175,0.045061,125,0.185,272.8325,14.5,2.5,1.5,9,0.1125,1.292091,0,0,16.5,0.004336,0
"20220209","MW89-4616","B6","Deltamethrin","3","uM","1","",2.599821,9.436429,0.223463,578.34865,1.562,376.965,72,52.5,105,56.968056,0.506061,164.379311,158.072285,0.067274,283.773611,1.539132,0.022084
"20211103","[national-id]","C6","Deltamethrin","3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0.555559,2.15,0.041814,117.2225,0.18,157.23375,5,2.5,0,0,0,0,0,0,0,4.1e-05,0
"20220209","MW89-4613","C6","Deltamethrin","3","uM","1","",1.833186,4.277769,0.157756,322.189527,1.214455,408.487482,67,43,72,55.035354,0.448486,147.221972,266.15,0.046833,266.141414,1.37061,0.012335
"20211103","[national-id]","D6","Glyphosate","3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",2.934252,4.794214,0.402675,305.467025,2.6514,226.85075,41.75,29,32.75,33.714286,0.741944,29.1745,57.97875,0.135145,201.071429,0.72953,0.020085
"20220209","MW89-4613","D6","Glyphosate","3","uM","1","",5.020433,4.390549,0.068338,283.644375,3.103625,246.561875,73,30.5,95.5,83.658915,1.376528,125.898757,783.77381,0.43393,868.794574,2.154592,0.063657
"20211103","[national-id]","E6","Glyphosate","3","uM","1","",4.526493,4.728929,0.250205,196.153781,1.565563,182.648625,53,29,28,35.970588,0.695791,21.914862,75.76875,0.041237,247.294118,0.431055,0.011331
"20220209","MW89-4615","E6","Glyphosate","3","uM","1","",8.11031,9.602571,0.204489,488.210607,4.283964,261.003107,84,58,141,87.181818,1.446452,113.832762,463.26993,0.360252,849.041667,2.390976,0.093671
"20211103","[national-id]","F6","Glyphosate","3","uM","1","",4.081426,3.212143,0.067362,86.958107,9.821786,32.026929,28,21,16.5,22.5,0.259495,6.448019,44.0175,0.026707,178.909091,0.208198,0.003262
"20220209","MW89-4616","F6","Glyphosate","3","uM","1","",6.589132,5.086978,0.447294,362.053272,4.809577,496.958125,61.5,51.5,89,58.045455,1.128314,88.346453,220.8725,0.169105,526.990022,1.929733,0.061651
"20211103","[national-id]","D6","Lindane","3","uM","1","",5.122828,8.62375,0.1077,188.97951,1.22749,160.796417,50.5,39,103,55.567669,0.685633,41.847129,225.478571,0.109359,255.146617,0.628708,0.025319
"20220209","MW89-4616","D6","Lindane","3","uM","1","",5.208344,6.862198,0.099663,532.436404,3.094121,394.472382,78.5,72.5,115.5,83.396285,1.371818,139.662455,335.811269,0.223756,779.061146,2.983406,0.072491
"20211103","[national-id]","E6","Lindane","3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",4.063105,3.603125,0.124873,106.593583,1.320033,191.240817,39.75,30,31.25,56.857143,0.647458,24.580565,259.967857,0.093969,339.457143,0.331215,0.009249
"20220209","MW89-4613","E6","Lindane","3","uM","1","",4.187185,4.752,0.077803,345.957,2.2526,126.3509,68,25,68.5,92.083333,1.241752,137.197443,693.583036,0.337109,781.588506,2.745448,0.060625
"20211103","[national-id]","F6","Lindane","3","uM","1","",2.735251,1.395,0.018721,115.3275,0.27,139.7685,27.5,3,10.5,19.285714,0.26868,30.184461,157.6875,0.049431,154.285714,0.463891,0.00154
"20220209","MW89-4615","F6","Lindane","3","uM","1","",4.506136,5.600769,0.068985,343.583125,2.25249,296.842433,60,50.5,103.5,76.734444,1.324161,145.982546,1005.855548,0.312186,731.821111,2.35636,0.064507
"20211103","[national-id]","D6","Rotenone","3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","E6","Rotenone","3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","F6","Rotenone","3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A6","Thiamethoxam","3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0.586265,0.855,0.043479,78.765972,0.526667,173.697778,12.5,11.25,15,35.416667,0.336959,21.211104,163.806818,0.035798,157.916667,0.299935,0.001198
"20220209","MW89-4613","A6","Thiamethoxam","3","uM","1","",4.377416,5.595,0.273583,422.640917,2.931042,287.157208,60,50,66.5,55.134615,0.977637,106.582457,253.056,0.120017,590.339161,2.173994,0.057807
"20211103","[national-id]","B6","Thiamethoxam","3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","B6","Thiamethoxam","3","uM","1","",7.370313,7.385708,0.159258,371.748287,3.509119,305.356775,80.5,64.5,104.5,90.284574,1.418306,69.426542,923.062253,0.286932,788.227837,1.782577,0.077943
"20211103","[national-id]","C6","Thiamethoxam","3","uM","1","",8.838151,11.5575,0.105339,268.178413,2.460448,185.629059,56,46.5,150,56.566667,0.685523,59.215643,176.632768,0.095086,263.066667,0.937086,0.025448
"20220209","MW89-4616","C6","Thiamethoxam","3","uM","1","",7.049041,8.5,0.265563,417.363104,4.123073,274.441187,93,70,97.5,91.416667,1.52496,95.030768,505.216894,0.287254,805.271396,2.571196,0.06353
"20211103","[national-id]","A6","Tributyltin Chloride","3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","B6","Tributyltin Chloride","3","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","C6","Tributyltin Chloride","3","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A8","Deltamethrin","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","A8","Deltamethrin","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","B8","Deltamethrin","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4616","B8","Deltamethrin","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","C8","Deltamethrin","30","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4613","C8","Deltamethrin","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","D8","Glyphosate","30","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0.910439,0.1875,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0.003962,0
"20220209","MW89-4613","D8","Glyphosate","30","uM","1","",4.246701,7.605238,0.152913,487.692119,2.528905,370.852048,49.5,30.5,64.5,56.954545,0.894268,107.098316,450.364062,0.176495,566.545455,1.835809,0.040799
"20211103","[national-id]","E8","Glyphosate","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","E8","Glyphosate","30","uM","1","",7.118062,10.112,0.06176,333.650233,1.7883,199.924833,80,60,135.5,89.602036,1.290497,112.549363,481.102143,0.156946,822.934659,2.287106,0.077802
"20211103","[national-id]","F8","Glyphosate","30","uM","1","",2.968404,2.31,0.085276,88.527,0.742,39.9385,19,4.5,0,0,0,0,0,0,0,0.008844,5e-06
"20220209","MW89-4616","F8","Glyphosate","30","uM","1","",4.856903,4.560769,0.043428,345.136346,2.6685,330.442615,58,22,73,52.438224,1.137237,75.851433,306.635417,0.379534,473.978764,2.198113,0.059855
"20211103","[national-id]","D8","Lindane","30","uM","1","",1.258339,0.27,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4616","D8","Lindane","30","uM","1","",4.38436,6.4075,0.055689,385.93397,2.274053,297.375159,54,46.5,69,70.778846,1.461783,141.365558,545.375429,0.165239,693.751923,3.49973,0.073275
"20211103","[national-id]","E8","Lindane","30","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",2.509167,0.63,0.203442,5.589,1.3305,85.4385,3,1.5,0,0,0,0,0,0,0,-0.003171,8e-06
"20220209","MW89-4613","E8","Lindane","30","uM","1","",2.31705,3.617143,0.079179,389.64575,1.399,284.084625,35.5,20.5,51.5,48.576923,1.104958,119.409228,543.63825,0.302416,459.75,2.159075,0.028644
"20211103","[national-id]","F8","Lindane","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","F8","Lindane","30","uM","1","",2.948432,2.58,0.020183,135.790625,0.715375,57.732875,38,18,37,49.108696,1.814409,47.265566,57.603409,0.022433,521.152174,1.108588,0.029432
"20211103","[national-id]","D8","Rotenone","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","E8","Rotenone","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","F8","Rotenone","30","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","A8","Thiamethoxam","30","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0.384732,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4613","A8","Thiamethoxam","30","uM","1","",6.044261,4.579091,0.323652,157.162227,4.557227,91.080182,47.5,19,46,77.192308,1.88092,45.376922,1586.803,0.17433,615.192308,1.458593,0.041172
"20211103","[national-id]","B8","Thiamethoxam","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","B8","Thiamethoxam","30","uM","1","",8.907932,8.093681,0.31978,228.08575,4.174607,233.683357,71.5,37.5,112,89.036458,1.757664,69.361174,1104.916667,0.362727,909.416667,1.807329,0.083566
"20211103","[national-id]","C8","Thiamethoxam","30","uM","1","",2.287807,0.27,0.061001,22.8705,0.285,115.0905,14.5,1.5,0,0,0,0,0,0,0,0.0034,1.3e-05
"20220209","MW89-4616","C8","Thiamethoxam","30","uM","1","",15.285362,8.51478,0.057727,331.169335,1.925038,201.21517,87,54.5,135,85.386853,1.595128,113.564839,703.786842,0.292653,826.982759,2.098397,0.092182
"20211103","[national-id]","A8","Tributyltin Chloride","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","B8","Tributyltin Chloride","30","uM","1","DIV9 estimated as median from corresponding wells of 20211103_MW502622B,20211103_MW502622D; ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20211103","[national-id]","C8","Tributyltin Chloride","30","uM","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20220209","MW89-4615","D4","Rotenone","3e-04","uM","1","",4.949842,5.875534,0.124619,383.705182,3.246432,376.900659,77.5,45.5,85.5,80.028571,1.754781,98.760478,628.950899,0.356326,815.842857,2.261114,0.057347
"20220209","MW89-4616","E4","Rotenone","3e-04","uM","1","",5.080223,6.545625,0.062359,327.86575,2.491,229.8935,84,64,100,96,1.537717,122.080889,784.46369,0.366619,828.193446,2.416733,0.058332
"20220209","MW89-4613","F4","Rotenone","3e-04","uM","1","",6.191239,5.41,0.087127,306.229083,2.89125,157.480667,52,25.5,90,46.370833,1.141444,59.179677,202.157168,0.462344,391.2125,1.875092,0.072808
"20220209","MW89-4616","A3","Tributyltin Chloride","3e-04","uM","1","",5.890004,5.006923,0.052678,346.218023,2.415545,333.865591,56.5,44,105.5,73.972222,1.317707,90.056787,289.174587,0.176853,689.444444,1.986191,0.067662
"20220209","MW89-4613","B3","Tributyltin Chloride","3e-04","uM","1","",4.208248,4.599821,0.061085,338.513395,2.176563,259.202466,75.5,51.5,72,91.136364,1.259668,92.804105,1054.645192,0.214233,747.626263,2.094641,0.050968
"20220209","MW89-4615","C3","Tributyltin Chloride","3e-04","uM","1","",5.889944,5.638143,0.057281,338.324321,2.414179,306.510464,75.5,56,91,87.120833,1.819274,92.463561,801.712607,0.356867,851.870833,2.184215,0.067675
"20220209","MW89-4615","D1","Rotenone","3e-05","uM","1","",6.04761,5.254615,0.051981,316.78475,2.655115,252.90601,58,29.5,97,79.212766,1.351417,114.238095,1390.783016,0.332891,695.614657,2.269515,0.08208
"20220209","MW89-4616","E1","Rotenone","3e-05","uM","1","",6.593565,5.42,0.061549,346.764833,3.102167,244.3088,80,60,88.5,90.318182,1.721217,67.278941,1062.678041,0.311405,786.686603,2.125343,0.075843
"20220209","MW89-4613","F1","Rotenone","3e-05","uM","1","",3.558004,3.366,0.021723,140.05515,1.2336,61.0734,44,15,48.5,50.625,1.182613,85.679066,509.175815,0.087856,438.375,2.301502,0.04743
